match_id,season_id,round,start_timestamp,home_team,home_team_id,away_team,away_team_id,home_score,away_score,home_ht,away_ht,winner_code,status,status_code
15812004,91733,1,997462800,Beşiktaş JK,3050,Trabzonspor,3051,1,2,0,1,2,Ended,100
15812005,91733,1,997538400,Göztepe,3054,Bursaspor,3055,2,0,2,0,1,Ended,100
15812007,91733,1,997545600,Fenerbahçe,3052,Samsunspor,3053,3,0,2,0,1,Ended,100
15812006,91733,1,997545600,Gençlerbirliği,7802,Diyarbakırspor,362025,4,4,1,3,3,Ended,100
15821581,91733,1,997545600,Çaykur Rizespor,3064,Kocaelispor,3065,0,0,0,0,3,Ended,100
15812009,91733,1,997624800,İstanbulspor,3066,Malatyaspor,3067,1,0,0,0,1,Ended,100
15812010,91733,1,997632000,Antalyaspor,3056,MKE Ankaragücü,3103,1,8,1,2,2,Ended,100
15812011,91733,1,997632000,Denizlispor,3058,Yozgatspor 1959 FK,3059,5,0,2,0,1,Ended,100
15812012,91733,1,997632000,Gaziantepspor,3060,Galatasaray,3061,1,1,1,1,3,Ended,100
15821582,91733,2,998067600,Bursaspor,3055,Beşiktaş JK,3050,2,2,1,0,3,Ended,100
15812014,91733,2,998150400,Diyarbakırspor,362025,Göztepe,3054,1,2,0,1,2,Ended,100
15812017,91733,2,998150400,Galatasaray,3061,Denizlispor,3058,1,0,0,0,1,Ended,100
15812016,91733,2,998150400,Gençlerbirliği,7802,Samsunspor,3053,2,2,1,1,3,Ended,100
15812015,91733,2,998150400,Kocaelispor,3065,Antalyaspor,3056,3,1,1,0,1,Ended,100
15812018,91733,2,998229600,Yozgatspor 1959 FK,3059,Çaykur Rizespor,3064,2,1,1,1,1,Ended,100
15812019,91733,2,998229600,İstanbulspor,3066,Fenerbahçe,3052,1,0,1,0,1,Ended,100
15812020,91733,2,998236800,MKE Ankaragücü,3103,Malatyaspor,3067,6,0,1,0,1,Ended,100
15812021,91733,2,998236800,Trabzonspor,3051,Gaziantepspor,3060,2,1,0,0,1,Ended,100
15812022,91733,3,998672400,Trabzonspor,3051,Bursaspor,3055,5,0,1,0,1,Ended,100
15812023,91733,3,998748000,Göztepe,3054,Samsunspor,3053,2,1,0,0,1,Ended,100
15821584,91733,3,998755200,Antalyaspor,3056,Yozgatspor 1959 FK,3059,3,3,2,0,3,Ended,100
15821583,91733,3,998755200,Beşiktaş JK,3050,Diyarbakırspor,362025,4,0,1,0,1,Ended,100
15812025,91733,3,998755200,Gençlerbirliği,7802,İstanbulspor,3066,0,1,0,0,2,Ended,100
15812029,91733,3,998841600,Fenerbahçe,3052,MKE Ankaragücü,3103,4,1,3,1,1,Ended,100
15812027,91733,3,998841600,Gaziantepspor,3060,Denizlispor,3058,0,0,0,0,3,Ended,100
15812028,91733,3,998841600,Kocaelispor,3065,Malatyaspor,3067,2,0,1,0,1,Ended,100
15812030,91733,3,998841600,Çaykur Rizespor,3064,Galatasaray,3061,3,6,0,3,2,Ended,100
15812031,91733,4,999882000,MKE Ankaragücü,3103,Gençlerbirliği,7802,2,5,0,3,2,Ended,100
15812034,91733,4,999964800,Bursaspor,3055,Gaziantepspor,3060,0,2,0,2,2,Ended,100
15812033,91733,4,999964800,Diyarbakırspor,362025,Trabzonspor,3051,3,1,0,0,1,Ended,100
15812035,91733,4,999964800,Galatasaray,3061,Antalyaspor,3056,2,1,1,0,1,Ended,100
15812032,91733,4,999964800,Kocaelispor,3065,Fenerbahçe,3052,3,3,2,2,3,Ended,100
15812036,91733,4,1000040400,Yozgatspor 1959 FK,3059,Malatyaspor,3067,3,0,0,0,1,Ended,100
15812037,91733,4,1000042200,İstanbulspor,3066,Göztepe,3054,0,0,0,0,3,Ended,100
15821585,91733,4,1000051200,Denizlispor,3058,Çaykur Rizespor,3064,1,2,0,0,2,Ended,100
15812039,91733,4,1002729600,Samsunspor,3053,Beşiktaş JK,3050,2,1,0,0,1,Ended,100
15821586,91733,5,1000486800,Beşiktaş JK,3050,İstanbulspor,3066,0,1,0,1,2,Ended,100
15812041,91733,5,1000557000,Malatyaspor,3067,Galatasaray,3061,0,2,0,2,2,Ended,100
15821587,91733,5,1000569600,Antalyaspor,3056,Denizlispor,3058,1,0,0,0,1,Ended,100
15812042,91733,5,1000569600,Bursaspor,3055,Diyarbakırspor,362025,2,1,2,0,1,Ended,100
15812043,91733,5,1000569600,Fenerbahçe,3052,Yozgatspor 1959 FK,3059,1,0,0,0,1,Ended,100
15812045,91733,5,1000647000,Göztepe,3054,MKE Ankaragücü,3103,2,1,0,0,1,Ended,100
15812047,91733,5,1000656000,Gaziantepspor,3060,Çaykur Rizespor,3064,0,2,0,1,2,Ended,100
15812048,91733,5,1000656000,Gençlerbirliği,7802,Kocaelispor,3065,2,2,1,0,3,Ended,100
15812046,91733,5,1000656000,Trabzonspor,3051,Samsunspor,3053,1,2,0,2,2,Ended,100
15812049,91733,6,1001091600,Kocaelispor,3065,Göztepe,3054,2,0,2,0,1,Ended,100
15812050,91733,6,1001174400,Bursaspor,3055,Samsunspor,3053,2,1,1,0,1,Ended,100
15812052,91733,6,1001174400,Denizlispor,3058,Malatyaspor,3067,4,1,1,0,1,Ended,100
15812051,91733,6,1001174400,Galatasaray,3061,Fenerbahçe,3052,2,0,0,0,1,Ended,100
15812053,91733,6,1001250000,Yozgatspor 1959 FK,3059,Gençlerbirliği,7802,0,2,0,1,2,Ended,100
15812054,91733,6,1001260800,MKE Ankaragücü,3103,Beşiktaş JK,3050,3,4,1,2,2,Ended,100
15821588,91733,6,1001260800,Çaykur Rizespor,3064,Antalyaspor,3056,1,1,0,0,3,Ended,100
15812055,91733,6,1001260800,İstanbulspor,3066,Trabzonspor,3051,2,1,1,1,1,Ended,100
15812057,91733,6,1002729600,Diyarbakırspor,362025,Gaziantepspor,3060,2,3,1,3,2,Ended,100
15812058,91733,7,1001696400,Trabzonspor,3051,MKE Ankaragücü,3103,2,2,1,2,3,Ended,100
15812059,91733,7,1001761200,Malatyaspor,3067,Çaykur Rizespor,3064,2,1,1,0,1,Ended,100
15812061,91733,7,1001779200,Diyarbakırspor,362025,Samsunspor,3053,1,1,1,0,3,Ended,100
15812060,91733,7,1001779200,Fenerbahçe,3052,Denizlispor,3058,2,1,1,0,1,Ended,100
15812062,91733,7,1001853000,Göztepe,3054,Yozgatspor 1959 FK,3059,0,0,0,0,3,Ended,100
15812063,91733,7,1001865600,Beşiktaş JK,3050,Kocaelispor,3065,4,2,2,0,1,Ended,100
15812065,91733,7,1001865600,Bursaspor,3055,İstanbulspor,3066,1,2,1,1,2,Ended,100
15812066,91733,7,1001865600,Gaziantepspor,3060,Antalyaspor,3056,2,3,1,0,2,Ended,100
15812064,91733,7,1001865600,Gençlerbirliği,7802,Galatasaray,3061,1,3,1,1,2,Ended,100
15812067,91733,8,1002906000,Galatasaray,3061,Göztepe,3054,4,1,2,0,1,Ended,100
15821589,91733,8,1002988800,Antalyaspor,3056,Malatyaspor,3067,2,1,1,0,1,Ended,100
15812069,91733,8,1002988800,Denizlispor,3058,Gençlerbirliği,7802,4,1,1,0,1,Ended,100
15812070,91733,8,1002988800,Kocaelispor,3065,Trabzonspor,3051,1,0,0,0,1,Ended,100
15812068,91733,8,1002988800,MKE Ankaragücü,3103,Bursaspor,3055,0,1,0,0,2,Ended,100
15812072,91733,8,1003059000,İstanbulspor,3066,Diyarbakırspor,362025,1,0,1,0,1,Ended,100
15812073,91733,8,1003060800,Yozgatspor 1959 FK,3059,Beşiktaş JK,3050,1,3,1,0,2,Ended,100
15812074,91733,8,1003075200,Gaziantepspor,3060,Samsunspor,3053,1,0,0,0,1,Ended,100
15812075,91733,8,1003075200,Çaykur Rizespor,3064,Fenerbahçe,3052,1,2,1,0,2,Ended,100
15812076,91733,9,1003510800,Diyarbakırspor,362025,MKE Ankaragücü,3103,2,1,1,0,1,Ended,100
15812077,91733,9,1003581000,İstanbulspor,3066,Samsunspor,3053,0,1,0,1,2,Ended,100
15812079,91733,9,1003593600,Fenerbahçe,3052,Antalyaspor,3056,3,2,2,1,1,Ended,100
15812080,91733,9,1003593600,Gaziantepspor,3060,Malatyaspor,3067,1,0,1,0,1,Ended,100
15812078,91733,9,1003593600,Trabzonspor,3051,Yozgatspor 1959 FK,3059,2,0,1,0,1,Ended,100
15812081,91733,9,1003667400,Göztepe,3054,Denizlispor,3058,1,1,0,0,3,Ended,100
15821590,91733,9,1003680000,Beşiktaş JK,3050,Galatasaray,3061,2,2,2,0,3,Ended,100
15812084,91733,9,1003680000,Bursaspor,3055,Kocaelispor,3065,2,1,1,0,1,Ended,100
15812082,91733,9,1003680000,Gençlerbirliği,7802,Çaykur Rizespor,3064,2,2,1,1,3,Ended,100
15812085,91733,10,1004115600,Kocaelispor,3065,Diyarbakırspor,362025,3,1,1,0,1,Ended,100
15812087,91733,10,1004178600,Malatyaspor,3067,Fenerbahçe,3052,1,3,0,1,2,Ended,100
15812086,91733,10,1004178600,Yozgatspor 1959 FK,3059,Bursaspor,3055,3,4,1,2,2,Ended,100
15812089,91733,10,1004198400,Galatasaray,3061,Trabzonspor,3051,3,1,2,1,1,Ended,100
15812088,91733,10,1004198400,Çaykur Rizespor,3064,Göztepe,3054,0,0,0,0,3,Ended,100
15812090,91733,10,1004268600,İstanbulspor,3066,Gaziantepspor,3060,0,1,0,0,2,Ended,100
15821591,91733,10,1004288400,Antalyaspor,3056,Gençlerbirliği,7802,2,2,0,1,3,Ended,100
15812093,91733,10,1004288400,Denizlispor,3058,Beşiktaş JK,3050,3,3,2,1,3,Ended,100
15812091,91733,10,1004288400,MKE Ankaragücü,3103,Samsunspor,3053,2,0,0,0,1,Ended,100
15812094,91733,11,1004724000,Bursaspor,3055,Galatasaray,3061,5,0,2,0,1,Ended,100
15812095,91733,11,1004787000,İstanbulspor,3066,MKE Ankaragücü,3103,1,2,1,2,2,Ended,100
15812097,91733,11,1004806800,Beşiktaş JK,3050,Çaykur Rizespor,3064,2,1,0,0,1,Ended,100
15812098,91733,11,1004806800,Gençlerbirliği,7802,Malatyaspor,3067,1,2,0,0,2,Ended,100
15812096,91733,11,1004806800,Kocaelispor,3065,Samsunspor,3053,0,1,0,0,2,Ended,100
15812099,91733,11,1004873400,Göztepe,3054,Antalyaspor,3056,0,0,0,0,3,Ended,100
15812100,91733,11,1004893200,Diyarbakırspor,362025,Yozgatspor 1959 FK,3059,1,1,1,1,3,Ended,100
15812101,91733,11,1004893200,Gaziantepspor,3060,Fenerbahçe,3052,0,2,0,1,2,Ended,100
15812102,91733,11,1004893200,Trabzonspor,3051,Denizlispor,3058,2,2,2,0,3,Ended,100
15812103,91733,12,1005933600,Antalyaspor,3056,Beşiktaş JK,3050,1,4,1,1,2,Ended,100
15812106,91733,12,1005996600,MKE Ankaragücü,3103,Gaziantepspor,3060,1,1,0,0,3,Ended,100
15812105,91733,12,1005996600,Yozgatspor 1959 FK,3059,Samsunspor,3053,2,0,1,0,1,Ended,100
15812104,91733,12,1005996600,Çaykur Rizespor,3064,Trabzonspor,3051,1,1,1,0,3,Ended,100
15812107,91733,12,1006016400,Galatasaray,3061,Diyarbakırspor,362025,5,1,2,0,1,Ended,100
15812110,91733,12,1006083000,Denizlispor,3058,Bursaspor,3055,0,0,0,0,3,Ended,100
15812109,91733,12,1006083000,Kocaelispor,3065,İstanbulspor,3066,2,0,0,0,1,Ended,100
15812108,91733,12,1006083000,Malatyaspor,3067,Göztepe,3054,3,1,2,1,1,Ended,100
15812111,91733,12,1006102800,Fenerbahçe,3052,Gençlerbirliği,7802,2,0,0,0,1,Ended,100
15812112,91733,13,1006538400,Göztepe,3054,Fenerbahçe,3052,0,5,0,3,2,Ended,100
15812113,91733,13,1006601400,Diyarbakırspor,362025,Denizlispor,3058,3,0,1,0,1,Ended,100
15812115,91733,13,1006601400,Trabzonspor,3051,Antalyaspor,3056,2,0,0,0,1,Ended,100
15812114,91733,13,1006601400,İstanbulspor,3066,Yozgatspor 1959 FK,3059,2,0,1,0,1,Ended,100
15812116,91733,13,1006621200,Galatasaray,3061,Samsunspor,3053,2,0,1,0,1,Ended,100
15821592,91733,13,1006687800,Bursaspor,3055,Çaykur Rizespor,3064,1,0,1,0,1,Ended,100
15812119,91733,13,1006687800,Gaziantepspor,3060,Gençlerbirliği,7802,5,0,3,0,1,Ended,100
15812118,91733,13,1006687800,MKE Ankaragücü,3103,Kocaelispor,3065,2,0,1,0,1,Ended,100
15812120,91733,13,1006707600,Beşiktaş JK,3050,Malatyaspor,3067,3,1,1,1,1,Ended,100
15812121,91733,14,1007139600,Galatasaray,3061,İstanbulspor,3066,4,1,1,0,1,Ended,100
15821593,91733,14,1007206200,Denizlispor,3058,Samsunspor,3053,4,1,3,0,1,Ended,100
15812122,91733,14,1007206200,Yozgatspor 1959 FK,3059,MKE Ankaragücü,3103,0,2,0,1,2,Ended,100
15812123,91733,14,1007206200,Çaykur Rizespor,3064,Diyarbakırspor,362025,2,0,0,0,1,Ended,100
15812125,91733,14,1007226000,Kocaelispor,3065,Gaziantepspor,3060,0,0,0,0,3,Ended,100
15821594,91733,14,1007292600,Antalyaspor,3056,Bursaspor,3055,3,0,2,0,1,Ended,100
15812126,91733,14,1007292600,Gençlerbirliği,7802,Göztepe,3054,0,1,0,0,2,Ended,100
15812127,91733,14,1007292600,Malatyaspor,3067,Trabzonspor,3051,1,0,0,0,1,Ended,100
15812129,91733,14,1007312400,Fenerbahçe,3052,Beşiktaş JK,3050,1,2,0,0,2,Ended,100
15821595,91733,15,1007748000,Beşiktaş JK,3050,Gençlerbirliği,7802,1,0,1,0,1,Ended,100
15812132,91733,15,1007811000,Bursaspor,3055,Malatyaspor,3067,1,0,0,0,1,Ended,100
15812133,91733,15,1007811000,Göztepe,3054,Gaziantepspor,3060,1,3,1,1,2,Ended,100
15812131,91733,15,1007811000,İstanbulspor,3066,Denizlispor,3058,1,1,1,1,3,Ended,100
15812134,91733,15,1007830800,Trabzonspor,3051,Fenerbahçe,3052,2,1,1,0,1,Ended,100
15812136,91733,15,1007897400,Diyarbakırspor,362025,Antalyaspor,3056,3,1,1,0,1,Ended,100
15812137,91733,15,1007897400,Yozgatspor 1959 FK,3059,Kocaelispor,3065,4,0,0,0,1,Ended,100
15812135,91733,15,1007897400,Çaykur Rizespor,3064,Samsunspor,3053,1,0,0,0,1,Ended,100
15812138,91733,15,1007917200,MKE Ankaragücü,3103,Galatasaray,3061,2,1,1,0,1,Ended,100
15812139,91733,16,1008352800,Fenerbahçe,3052,Bursaspor,3055,3,1,2,1,1,Ended,100
15821596,91733,16,1008415800,Antalyaspor,3056,Samsunspor,3053,1,1,1,1,3,Ended,100
15812142,91733,16,1008415800,Denizlispor,3058,MKE Ankaragücü,3103,3,4,1,4,2,Ended,100
15812140,91733,16,1008415800,Gaziantepspor,3060,Yozgatspor 1959 FK,3059,3,2,2,0,1,Ended,100
15812143,91733,16,1008435600,Göztepe,3054,Beşiktaş JK,3050,0,6,0,3,2,Ended,100
15812145,91733,16,1008502200,Gençlerbirliği,7802,Trabzonspor,3051,1,1,0,0,3,Ended,100
15812146,91733,16,1008502200,Malatyaspor,3067,Diyarbakırspor,362025,1,3,0,2,2,Ended,100
15812144,91733,16,1008502200,Çaykur Rizespor,3064,İstanbulspor,3066,1,1,0,0,3,Ended,100
15812147,91733,16,1011117600,Galatasaray,3061,Kocaelispor,3065,5,1,3,1,1,Ended,100
15812148,91733,17,1008957600,Diyarbakırspor,362025,Fenerbahçe,3052,2,1,0,0,1,Ended,100
15812154,91733,17,1009020600,Bursaspor,3055,Gençlerbirliği,7802,0,1,0,1,2,Ended,100
15812151,91733,17,1009020600,Kocaelispor,3065,Denizlispor,3058,2,1,1,0,1,Ended,100
15812152,91733,17,1009020600,MKE Ankaragücü,3103,Çaykur Rizespor,3064,1,1,0,1,3,Ended,100
15812149,91733,17,1009020600,Malatyaspor,3067,Samsunspor,3053,1,3,1,2,2,Ended,100
15812150,91733,17,1009020600,Trabzonspor,3051,Göztepe,3054,3,0,2,0,1,Ended,100
15812153,91733,17,1009020600,İstanbulspor,3066,Antalyaspor,3056,4,1,1,0,1,Ended,100
15821597,91733,17,1009040400,Beşiktaş JK,3050,Gaziantepspor,3060,3,1,1,1,1,Ended,100
