match_id,season_id,round,start_timestamp,home_team,home_team_id,away_team,away_team_id,home_score,away_score,home_ht,away_ht,winner_code,status,status_code
15812156,91733,17,1009105200,Yozgatspor 1959 FK,3059,Galatasaray,3061,3,3,1,1,3,Ended,100
15812157,91733,18,1011376800,Samsunspor,3053,Fenerbahçe,3052,1,0,1,0,1,Ended,100
15812158,91733,18,1011439800,Diyarbakırspor,362025,Gençlerbirliği,7802,1,2,0,0,2,Ended,100
15812160,91733,18,1011439800,MKE Ankaragücü,3103,Antalyaspor,3056,2,0,2,0,1,Ended,100
15812159,91733,18,1011439800,Malatyaspor,3067,İstanbulspor,3066,2,0,0,0,1,Ended,100
15812161,91733,18,1011459600,Galatasaray,3061,Gaziantepspor,3060,2,0,2,0,1,Ended,100
15812162,91733,18,1011526200,Bursaspor,3055,Göztepe,3054,0,0,0,0,3,Ended,100
15812164,91733,18,1011526200,Kocaelispor,3065,Çaykur Rizespor,3064,2,1,0,0,1,Ended,100
15812163,91733,18,1011526200,Yozgatspor 1959 FK,3059,Denizlispor,3058,0,1,0,1,2,Ended,100
15812165,91733,18,1011546000,Trabzonspor,3051,Beşiktaş JK,3050,0,5,0,1,2,Ended,100
15812166,91733,19,1011699000,Malatyaspor,3067,MKE Ankaragücü,3103,4,1,2,0,1,Ended,100
15812167,91733,19,1011722400,Fenerbahçe,3052,İstanbulspor,3066,2,0,2,0,1,Ended,100
15821598,91733,19,1011785400,Antalyaspor,3056,Kocaelispor,3065,2,0,2,0,1,Ended,100
15812171,91733,19,1011785400,Gaziantepspor,3060,Trabzonspor,3051,5,2,4,1,1,Ended,100
15812168,91733,19,1011785400,Göztepe,3054,Diyarbakırspor,362025,3,1,2,0,1,Ended,100
15812172,91733,19,1011785400,Samsunspor,3053,Gençlerbirliği,7802,0,2,0,1,2,Ended,100
15812169,91733,19,1011785400,Çaykur Rizespor,3064,Yozgatspor 1959 FK,3059,1,1,1,0,3,Ended,100
15812173,91733,19,1011808800,Denizlispor,3058,Galatasaray,3061,1,1,0,0,3,Ended,100
15821599,91733,19,1011895200,Beşiktaş JK,3050,Bursaspor,3055,2,1,1,0,1,Ended,100
15812175,91733,20,1012064400,MKE Ankaragücü,3103,Fenerbahçe,3052,3,2,3,2,1,Ended,100
15812180,91733,20,1012131000,Bursaspor,3055,Trabzonspor,3051,2,2,0,1,3,Ended,100
15812176,91733,20,1012131000,Denizlispor,3058,Gaziantepspor,3060,5,2,1,2,1,Ended,100
15812178,91733,20,1012131000,Malatyaspor,3067,Kocaelispor,3065,2,1,1,0,1,Ended,100
15812177,91733,20,1012131000,Samsunspor,3053,Göztepe,3054,1,2,0,1,2,Ended,100
15812181,91733,20,1012131000,Yozgatspor 1959 FK,3059,Antalyaspor,3056,3,2,1,0,1,Ended,100
15812179,91733,20,1012131000,İstanbulspor,3066,Gençlerbirliği,7802,0,0,0,0,3,Ended,100
15812182,91733,20,1012143600,Diyarbakırspor,362025,Beşiktaş JK,3050,0,0,0,0,3,Ended,100
15812183,91733,20,1012150800,Galatasaray,3061,Çaykur Rizespor,3064,4,1,2,1,1,Ended,100
15812184,91733,21,1012586400,Fenerbahçe,3052,Kocaelispor,3065,3,0,3,0,1,Ended,100
15812187,91733,21,1012649400,Gaziantepspor,3060,Bursaspor,3055,5,2,1,1,1,Ended,100
15812186,91733,21,1012649400,Trabzonspor,3051,Diyarbakırspor,362025,0,2,0,1,2,Ended,100
15812185,91733,21,1012649400,Çaykur Rizespor,3064,Denizlispor,3058,3,1,2,0,1,Ended,100
15812188,91733,21,1012669200,Beşiktaş JK,3050,Samsunspor,3053,0,0,0,0,3,Ended,100
15812189,91733,21,1012735800,Gençlerbirliği,7802,MKE Ankaragücü,3103,0,1,0,0,2,Ended,100
15812190,91733,21,1012735800,Göztepe,3054,İstanbulspor,3066,0,0,0,0,3,Ended,100
15812191,91733,21,1012735800,Malatyaspor,3067,Yozgatspor 1959 FK,3059,2,1,0,1,1,Ended,100
15821600,91733,21,1012755600,Antalyaspor,3056,Galatasaray,3061,1,1,0,0,3,Ended,100
15812193,91733,22,1013191200,Galatasaray,3061,Malatyaspor,3067,1,0,0,0,1,Ended,100
15812197,91733,22,1013254200,Denizlispor,3058,Antalyaspor,3056,3,2,0,0,1,Ended,100
15812194,91733,22,1013254200,Diyarbakırspor,362025,Bursaspor,3055,2,3,1,1,2,Ended,100
15812195,91733,22,1013254200,MKE Ankaragücü,3103,Göztepe,3054,4,2,0,1,1,Ended,100
15812196,91733,22,1013254200,Yozgatspor 1959 FK,3059,Fenerbahçe,3052,1,2,0,1,2,Ended,100
15812198,91733,22,1013337000,İstanbulspor,3066,Beşiktaş JK,3050,1,2,0,0,2,Ended,100
15812200,91733,22,1013340600,Kocaelispor,3065,Gençlerbirliği,7802,0,1,0,0,2,Ended,100
15812201,91733,22,1013340600,Samsunspor,3053,Trabzonspor,3051,1,2,0,1,2,Ended,100
15812199,91733,22,1013340600,Çaykur Rizespor,3064,Gaziantepspor,3060,1,0,1,0,1,Ended,100
15812202,91733,23,1013796000,Gaziantepspor,3060,Diyarbakırspor,362025,0,1,0,1,2,Ended,100
15812205,91733,23,1013859000,Gençlerbirliği,7802,Yozgatspor 1959 FK,3059,3,2,2,0,1,Ended,100
15812204,91733,23,1013859000,Malatyaspor,3067,Denizlispor,3058,0,0,0,0,3,Ended,100
15812203,91733,23,1013859000,Samsunspor,3053,Bursaspor,3055,2,3,0,1,2,Ended,100
15812206,91733,23,1013878800,Fenerbahçe,3052,Galatasaray,3061,1,0,1,0,1,Ended,100
15821601,91733,23,1013945400,Antalyaspor,3056,Çaykur Rizespor,3064,2,2,1,0,3,Ended,100
15812207,91733,23,1013945400,Göztepe,3054,Kocaelispor,3065,3,0,2,0,1,Ended,100
15812208,91733,23,1013945400,Trabzonspor,3051,İstanbulspor,3066,2,0,1,0,1,Ended,100
15812210,91733,23,1013965200,Beşiktaş JK,3050,MKE Ankaragücü,3103,1,2,1,1,2,Ended,100
15812211,91733,24,1014400800,Kocaelispor,3065,Beşiktaş JK,3050,0,2,0,1,2,Ended,100
15821602,91733,24,1014463800,Antalyaspor,3056,Gaziantepspor,3060,3,3,1,2,3,Ended,100
15812212,91733,24,1014463800,Samsunspor,3053,Diyarbakırspor,362025,0,0,0,0,3,Ended,100
15812213,91733,24,1014463800,İstanbulspor,3066,Bursaspor,3055,3,0,2,0,1,Ended,100
15812215,91733,24,1014483600,Galatasaray,3061,Gençlerbirliği,7802,3,1,1,0,1,Ended,100
15812218,91733,24,1014550200,MKE Ankaragücü,3103,Trabzonspor,3051,4,2,2,1,1,Ended,100
15812216,91733,24,1014550200,Yozgatspor 1959 FK,3059,Göztepe,3054,1,1,0,0,3,Ended,100
15812217,91733,24,1014550200,Çaykur Rizespor,3064,Malatyaspor,3067,0,0,0,0,3,Ended,100
15812219,91733,24,1014570000,Denizlispor,3058,Fenerbahçe,3052,1,2,1,1,2,Ended,100
15812220,91733,25,1015005600,Fenerbahçe,3052,Çaykur Rizespor,3064,2,1,1,0,1,Ended,100
15812221,91733,25,1015068600,Gençlerbirliği,7802,Denizlispor,3058,4,2,1,0,1,Ended,100
15812223,91733,25,1015068600,Samsunspor,3053,Gaziantepspor,3060,2,1,1,0,1,Ended,100
15812222,91733,25,1015068600,Trabzonspor,3051,Kocaelispor,3065,1,2,1,2,2,Ended,100
15812224,91733,25,1015088400,Beşiktaş JK,3050,Yozgatspor 1959 FK,3059,4,2,2,1,1,Ended,100
15812225,91733,25,1015155000,Bursaspor,3055,MKE Ankaragücü,3103,2,1,1,0,1,Ended,100
15812226,91733,25,1015155000,Diyarbakırspor,362025,İstanbulspor,3066,1,0,0,0,1,Ended,100
15812227,91733,25,1015155000,Malatyaspor,3067,Antalyaspor,3056,2,1,1,1,1,Ended,100
15812228,91733,25,1015174800,Göztepe,3054,Galatasaray,3061,2,0,1,0,1,Ended,100
15812229,91733,26,1015610400,MKE Ankaragücü,3103,Diyarbakırspor,362025,1,1,1,0,3,Ended,100
15812231,91733,26,1015673400,Samsunspor,3053,İstanbulspor,3066,0,1,0,1,2,Ended,100
15812232,91733,26,1015673400,Yozgatspor 1959 FK,3059,Trabzonspor,3051,2,3,0,2,2,Ended,100
15812230,91733,26,1015673400,Çaykur Rizespor,3064,Gençlerbirliği,7802,1,2,1,0,2,Ended,100
15812233,91733,26,1015693200,Galatasaray,3061,Beşiktaş JK,3050,1,0,0,0,1,Ended,100
15812234,91733,26,1015759800,Denizlispor,3058,Göztepe,3054,2,1,1,0,1,Ended,100
15812235,91733,26,1015759800,Kocaelispor,3065,Bursaspor,3055,1,2,0,0,2,Ended,100
15812236,91733,26,1015759800,Malatyaspor,3067,Gaziantepspor,3060,1,1,0,0,3,Ended,100
15812237,91733,26,1015779600,Antalyaspor,3056,Fenerbahçe,3052,0,1,0,0,2,Ended,100
15821603,91733,27,1016215200,Beşiktaş JK,3050,Denizlispor,3058,2,2,2,1,3,Ended,100
15812240,91733,27,1016278200,Gaziantepspor,3060,İstanbulspor,3066,2,2,2,0,3,Ended,100
15812239,91733,27,1016278200,Göztepe,3054,Çaykur Rizespor,3064,2,3,2,1,2,Ended,100
15812241,91733,27,1016298000,Bursaspor,3055,Yozgatspor 1959 FK,3059,3,1,1,0,1,Ended,100
15812242,91733,27,1016364600,Diyarbakırspor,362025,Kocaelispor,3065,1,1,0,1,3,Ended,100
15812244,91733,27,1016364600,Gençlerbirliği,7802,Antalyaspor,3056,1,0,0,0,1,Ended,100
15812243,91733,27,1016364600,Samsunspor,3053,MKE Ankaragücü,3103,2,0,1,0,1,Ended,100
15812245,91733,27,1016384400,Fenerbahçe,3052,Malatyaspor,3067,2,2,1,1,3,Ended,100
15812246,91733,27,1017849600,Trabzonspor,3051,Galatasaray,3061,0,2,0,1,2,Ended,100
15812247,91733,28,1016820000,Fenerbahçe,3052,Gaziantepspor,3060,4,1,2,0,1,Ended,100
15812249,91733,28,1016886600,Denizlispor,3058,Trabzonspor,3051,2,1,1,1,1,Ended,100
15812250,91733,28,1016886600,Samsunspor,3053,Kocaelispor,3065,0,0,0,0,3,Ended,100
15812248,91733,28,1016886600,Yozgatspor 1959 FK,3059,Diyarbakırspor,362025,2,0,0,0,1,Ended,100
15812251,91733,28,1016902800,Galatasaray,3061,Bursaspor,3055,2,1,0,1,1,Ended,100
15821604,91733,28,1016973000,Antalyaspor,3056,Göztepe,3054,2,0,1,0,1,Ended,100
15812254,91733,28,1016973000,MKE Ankaragücü,3103,İstanbulspor,3066,4,2,1,1,1,Ended,100
15812253,91733,28,1016973000,Malatyaspor,3067,Gençlerbirliği,7802,1,0,1,0,1,Ended,100
15812255,91733,28,1016989200,Çaykur Rizespor,3064,Beşiktaş JK,3050,1,3,0,0,2,Ended,100
15821605,91733,29,1017424800,Beşiktaş JK,3050,Antalyaspor,3056,0,0,0,0,3,Ended,100
15812259,91733,29,1017491400,Gaziantepspor,3060,MKE Ankaragücü,3103,1,1,0,1,3,Ended,100
15812257,91733,29,1017491400,Trabzonspor,3051,Çaykur Rizespor,3064,2,1,1,0,1,Ended,100
15812258,91733,29,1017491400,İstanbulspor,3066,Kocaelispor,3065,0,1,0,0,2,Ended,100
15812260,91733,29,1017507600,Diyarbakırspor,362025,Galatasaray,3061,0,0,0,0,3,Ended,100
15812263,91733,29,1017574200,Bursaspor,3055,Denizlispor,3058,3,3,2,2,3,Ended,100
15812261,91733,29,1017574200,Göztepe,3054,Malatyaspor,3067,2,1,1,0,1,Ended,100
15812262,91733,29,1017574200,Samsunspor,3053,Yozgatspor 1959 FK,3059,0,0,0,0,3,Ended,100
15812264,91733,29,1017590400,Gençlerbirliği,7802,Fenerbahçe,3052,1,1,0,0,3,Ended,100
15812265,91733,30,1018026000,Fenerbahçe,3052,Göztepe,3054,3,0,1,0,1,Ended,100
15812266,91733,30,1018092600,Denizlispor,3058,Diyarbakırspor,362025,2,1,0,1,1,Ended,100
15812267,91733,30,1018092600,Çaykur Rizespor,3064,Bursaspor,3055,3,1,0,1,1,Ended,100
15812268,91733,30,1018108800,Gençlerbirliği,7802,Gaziantepspor,3060,1,1,0,0,3,Ended,100
15812269,91733,30,1018175400,Malatyaspor,3067,Beşiktaş JK,3050,0,1,0,1,2,Ended,100
15812272,91733,30,1018179000,Antalyaspor,3056,Trabzonspor,3051,4,2,3,0,1,Ended,100
15812270,91733,30,1018179000,Kocaelispor,3065,MKE Ankaragücü,3103,4,4,2,3,3,Ended,100
15812271,91733,30,1018179000,Yozgatspor 1959 FK,3059,İstanbulspor,3066,1,1,0,0,3,Ended,100
15812273,91733,30,1018195200,Samsunspor,3053,Galatasaray,3061,0,1,0,0,2,Ended,100
15812274,91733,31,1018627200,Trabzonspor,3051,Malatyaspor,3067,0,0,0,0,3,Ended,100
15812276,91733,31,1018693800,Samsunspor,3053,Denizlispor,3058,3,4,0,2,2,Ended,100
15812275,91733,31,1018693800,İstanbulspor,3066,Galatasaray,3061,0,2,0,1,2,Ended,100
15812277,91733,31,1018697400,Göztepe,3054,Gençlerbirliği,7802,1,1,0,0,3,Ended,100
15812278,91733,31,1018697400,MKE Ankaragücü,3103,Yozgatspor 1959 FK,3059,1,1,1,1,3,Ended,100
15821606,91733,31,1018783800,Bursaspor,3055,Antalyaspor,3056,0,1,0,0,2,Ended,100
15812281,91733,31,1018783800,Diyarbakırspor,362025,Çaykur Rizespor,3064,1,0,0,0,1,Ended,100
15812279,91733,31,1018783800,Gaziantepspor,3060,Kocaelispor,3065,3,5,1,2,2,Ended,100
15812282,91733,31,1018800000,Beşiktaş JK,3050,Fenerbahçe,3052,0,2,0,1,2,Ended,100
15812283,91733,32,1019318400,Gençlerbirliği,7802,Beşiktaş JK,3050,1,1,1,0,3,Ended,100
15821607,91733,32,1019388600,Antalyaspor,3056,Diyarbakırspor,362025,0,0,0,0,3,Ended,100
15812284,91733,32,1019388600,Denizlispor,3058,İstanbulspor,3066,1,1,1,1,3,Ended,100
15812286,91733,32,1019388600,Gaziantepspor,3060,Göztepe,3054,4,0,0,0,1,Ended,100
15812289,91733,32,1019388600,Kocaelispor,3065,Yozgatspor 1959 FK,3059,4,3,1,2,1,Ended,100
15812285,91733,32,1019388600,Malatyaspor,3067,Bursaspor,3055,2,1,0,1,1,Ended,100
15812287,91733,32,1019388600,Samsunspor,3053,Çaykur Rizespor,3064,1,0,1,0,1,Ended,100
15812291,91733,32,1019404800,Fenerbahçe,3052,Trabzonspor,3051,3,0,0,0,1,Ended,100
15812290,91733,32,1019404800,Galatasaray,3061,MKE Ankaragücü,3103,2,0,1,0,1,Ended,100
15812294,91733,33,1019910600,Beşiktaş JK,3050,Göztepe,3054,1,2,1,1,2,Ended,100
15812296,91733,33,1019910600,Diyarbakırspor,362025,Malatyaspor,3067,0,0,0,0,3,Ended,100
15812298,91733,33,1019910600,MKE Ankaragücü,3103,Denizlispor,3058,1,1,1,1,3,Ended,100
15812297,91733,33,1019910600,Samsunspor,3053,Antalyaspor,3056,2,0,1,0,1,Ended,100
15812295,91733,33,1019910600,Trabzonspor,3051,Gençlerbirliği,7802,0,0,0,0,3,Ended,100
15812293,91733,33,1019910600,Yozgatspor 1959 FK,3059,Gaziantepspor,3060,1,2,0,1,2,Ended,100
15812292,91733,33,1019910600,İstanbulspor,3066,Çaykur Rizespor,3064,3,1,0,0,1,Ended,100
15812299,91733,33,1020009600,Bursaspor,3055,Fenerbahçe,3052,0,1,0,0,2,Ended,100
15812300,91733,33,1020009600,Kocaelispor,3065,Galatasaray,3061,0,2,0,1,2,Ended,100
15812301,91733,34,1020445200,Göztepe,3054,Trabzonspor,3051,4,2,3,2,1,Ended,100
15812302,91733,34,1020515400,Fenerbahçe,3052,Diyarbakırspor,362025,3,1,1,0,1,Ended,100
15821608,91733,34,1020522600,Antalyaspor,3056,İstanbulspor,3066,2,0,0,0,1,Ended,100
15812305,91733,34,1020522600,Denizlispor,3058,Kocaelispor,3065,4,0,2,0,1,Ended,100
15812303,91733,34,1020522600,Gaziantepspor,3060,Beşiktaş JK,3050,1,0,1,0,1,Ended,100
15812308,91733,34,1020522600,Gençlerbirliği,7802,Bursaspor,3055,3,2,1,0,1,Ended,100
15812304,91733,34,1020522600,Samsunspor,3053,Malatyaspor,3067,1,1,1,1,3,Ended,100
15812306,91733,34,1020522600,Çaykur Rizespor,3064,MKE Ankaragücü,3103,3,2,3,0,1,Ended,100
15812309,91733,34,1020529800,Galatasaray,3061,Yozgatspor 1959 FK,3059,5,0,2,0,1,Ended,100
