match_id,minute,added_time,scorer,scorer_id,assist,assist_id,goal_type,is_home,home_score,away_score
15779549,90,,Tümer Metin,5322,Alex,12863,regular,True,4,1
15779549,64,,Deivid,18223,Ümit Özat,25486,regular,True,3,1
15779549,58,,Alex,12863,Ümit Özat,25486,regular,True,2,1
15779549,55,,Nikola Drinčić,25154,Erdal Kılıçaslan,43693,regular,False,1,1
15779549,46,,Stephen Appiah,2080,,,regular,True,1,0
15779550,44,,Gokcek Vederson,30133,,,regular,True,1,1
15779550,27,,Muhammet Hanifi Akagunduz,5872,,,regular,False,0,1
15779551,89,,Adriano Padilha Nascimento,43674,Yusuf Simsek,31680,regular,False,0,2
15779551,35,,Tomas Abraham,5364,,,regular,False,0,1
15779552,82,,Mehmet Eren Boyraz,42225,Emre Toraman,43581,regular,True,1,2
15779552,60,,Ahmed Belal,2512827,Eder Ceccon,2471484,regular,False,0,2
15779552,34,,Omer Gundostu,5862,Kaue Caetano Da Silva,43690,regular,False,0,1
15779553,90,,Rasim Vardar,2512838,,,regular,True,1,0
15779554,89,,Jere Kahkonen,812250,Sinan Kaloglu,5406,regular,True,4,0
15779554,83,,Jere Kahkonen,812250,Sinan Kaloglu,5406,regular,True,3,0
15779554,80,,Sinan Kaloglu,5406,Velice Sumulikoski,13298,regular,True,2,0
15779554,32,,Zafer Biryol,84741,Danut Cornel Frasineanu,69317,regular,True,1,0
15779555,75,,Mehmet Cakir,43424,Erkan Ozbey,2512303,regular,True,1,2
15779555,64,,Mustafa Ozkan,43513,Murat Duruer,5273,regular,False,0,2
15779555,56,,Ceyhun Eriş,5868,Gustave Anicet Bebbe Mbangue,38528,regular,False,0,1
15779556,41,,Saša Ilić,11197,,,regular,False,2,1
15779556,23,,Eyyup Hasan Ugur,5863,,,regular,True,2,0
15779556,5,,Serhat Akyuz,2510565,Emrah Eren,6173,regular,True,1,0
15779557,89,,Bobô,18221,Vedran Runje,1844971,regular,False,4,4
15779557,85,,Volkan Yaman,5858,,,regular,True,4,3
15779557,74,,Coskun Birdal,2512806,,,regular,True,3,3
15779557,43,,Coskun Birdal,2512806,John Cunningham,945817,regular,True,2,3
15779557,40,,Bobô,18221,Kléberson,1422237,regular,False,1,3
15779557,38,,Ricardinho,1422239,Ali Tandogan,5303,regular,False,1,2
15779557,36,,Bobô,18221,Ali Tandogan,5303,regular,False,1,1
15779557,31,,Coskun Birdal,2512806,Taner Gulleri,43612,regular,True,1,0
15779559,15,,Mehmet Yildiz,5489,,,regular,False,0,1
15779562,42,,Antonio de Nigris,43422,Cristian Rodrigo Zurita,43592,regular,True,1,2
15779562,33,,Sinan Kaloglu,5406,Jere Kahkonen,812250,regular,False,0,2
15779562,27,,Jere Kahkonen,812250,Hasan Yigit,2512571,regular,False,0,1
15779561,4,,Okan Ozturk,2512564,Eren Aydin,5893,regular,False,0,2
15779561,2,,Engin Baytar,43642,Mehmet Cakir,43424,regular,False,0,1
15779563,60,,Erman Ozgur,5299,Tayfun Turkmen,2512294,regular,True,1,1
15779563,56,,Mehmet Topuz,21825,,,regular,False,0,1
15779560,86,,Gustave Anicet Bebbe Mbangue,38528,Ceyhun Eriş,5868,regular,True,2,0
15779560,78,,Gustave Anicet Bebbe Mbangue,38528,Ivaylo Petkov,1421750,regular,True,1,0
15779564,84,,Gokcek Vederson,30133,,,regular,False,1,3
15779564,73,,Adam Petrous,1045,,,penalty,False,1,2
15779564,53,,Bilal Kisa,5914,Hürriyet Güçer,5285,regular,False,1,1
15779564,17,,Selçuk İnan,31253,,,regular,True,1,0
15779566,88,,Hakan Şükür,1422248,Arda Turan,5702,regular,True,4,0
15779566,70,,Hasan Kabze,5716,Ayhan Akman,5691,regular,True,3,0
15779566,53,,Erdinc Yavuz,6174,,,ownGoal,True,2,0
15779566,44,,Hasan Kabze,5716,Umit Karan,5294,regular,True,1,0
15779567,89,,Tayfun Turkmen,2512294,,,regular,False,4,1
15779567,80,,Engin Baytar,43642,Engin Baytar,43642,regular,True,4,0
15779567,70,,Lamine Traore,6023,Haminu Dramani,81566,regular,True,3,0
15779567,43,,Isaac Promise,38485,,,regular,True,2,0
15779567,35,,Okan Ozturk,2512564,,,penalty,True,1,0
15779568,68,,Filip Hološko,12232,,,regular,False,2,2
15779568,60,,Fatih Ceylan,43683,Leonardo Andreas Iglesias,43400,regular,True,2,1
15779568,14,,Leonardo Andreas Iglesias,43400,Mehmet Topuz,21825,regular,True,1,1
15779568,8,,Caner Erkin,15680,,,regular,False,0,1
15779570,73,,Şenol Can,43508,,,ownGoal,False,0,1
15779572,62,,Danut Cornel Frasineanu,69317,Omer Aysan Baris,2510562,regular,True,1,0
15779571,88,,Mehmet Hilmi Yilmaz,6184,,,regular,True,2,0
15779571,61,,Bilal Kisa,5914,,,regular,True,1,0
15779574,73,,Pini Felix Balili,5817,,,regular,True,1,0
15779576,88,,Ali Tandogan,5303,Ricardinho,1422239,regular,True,3,1
15779576,54,,Matías Delgado,3754,Ricardinho,1422239,regular,True,2,1
15779576,47,,Ricardinho,1422239,Kléberson,1422237,regular,True,1,1
15779576,39,,Sinan Kaloglu,5406,,,regular,False,0,1
15779577,26,,Eren Sen,4891,Tayfun Turkmen,2512294,regular,False,0,1
15779578,85,,Gokcek Vederson,30133,,,regular,False,1,1
15779578,19,,Yusuf Simsek,31680,Adriano Padilha Nascimento,43674,regular,True,1,0
15779579,70,,Veysel Cihan,5326,Cristian Rodrigo Zurita,43592,regular,True,1,2
15779579,60,,Bulent Bolukbasi,5803,Mehmet Topuz,21825,regular,False,0,2
15779579,32,,İlhan Parlak,5810,,,regular,False,0,1
15779580,50,,Fransergio,2512305,Hakki Hocaoglu,2512821,regular,False,3,1
15779580,38,,Umit Karan,5294,Hasan Sas,1422247,regular,True,3,0
15779580,10,,Saša Ilić,11197,,,regular,True,2,0
15779580,5,,Arda Turan,5702,Hasan Sas,1422247,regular,True,1,0
15779582,76,,Ilhan Ozbay,5756,Ilkem Ozkaynak,43402,regular,True,2,0
15779582,22,,Zdravko Lazarov,5761,Balazs Toth,54161,regular,True,1,0
15779581,90,,Victor Okechukwu Agali,3284,Ceyhun Eriş,5868,regular,True,1,0
15779583,53,,Okan Ozturk,2512564,,,regular,False,0,1
15779584,72,,Mehmet Aurélio,5500,Uğur Boral,15683,regular,False,1,2
15779584,69,,Umut Bulut,5275,Mirosław Szymkowiak,11133,regular,True,1,1
15779584,17,,Stephen Appiah,2080,Deniz Baris,5507,regular,False,0,1
15779585,47,,Umut Bulut,5275,,,regular,False,2,1
15779585,22,,Jere Kahkonen,812250,Sinan Kaloglu,5406,regular,True,2,0
15779585,1,,Danut Cornel Frasineanu,69317,Mateus Paraná,868140,regular,True,1,0
15779586,66,,Dimitar Ivankov,11247,,,penalty,True,1,0
15779587,50,,Tayfun Turkmen,2512294,Erman Ozgur,5299,regular,True,2,0
15779587,24,,Tayfun Turkmen,2512294,Kaue Caetano Da Silva,43690,regular,True,1,0
15779588,64,,Victor Okechukwu Agali,3284,Ceyhun Eriş,5868,regular,False,2,1
15779588,51,,Nordin Wooter,1854563,Mehmet Yildiz,5489,regular,True,2,0
15779588,5,,Pini Felix Balili,5817,Ilhan Ummak,2512563,regular,True,1,0
15779590,60,,Cem Kargin,2512833,,,ownGoal,True,3,1
15779590,56,,Pavol Straka,2512296,,,regular,True,2,1
15779590,33,,Coskun Birdal,2512806,Şenol Can,43508,regular,True,1,1
15779590,10,,Zdravko Lazarov,5761,Serge Die,41053,regular,False,0,1
15779592,84,,Filip Hološko,12232,,,regular,True,4,1
15779592,82,,Selçuk İnan,31253,,,regular,True,3,1
15779592,60,,Uğur İnceman,6216,Selçuk İnan,31253,regular,True,2,1
15779592,43,,Veysel Cihan,5326,,,regular,False,1,1
15779592,35,,Filip Hološko,12232,,,penalty,True,1,0
15779591,66,,Alejandro Ruben Capurro,105937,Rasim Vardar,2512838,regular,True,1,1
15779591,34,,Mehmet Cakir,43424,Engin Baytar,43642,regular,False,0,1
15779593,54,,Umit Karan,5294,,,regular,False,2,1
15779593,25,,Mateja Kežman,1224,Stephen Appiah,2080,regular,True,2,0
15779593,24,,Alex,12863,Uğur Boral,15683,regular,True,1,0
15779594,37,,Stephen Appiah,2080,Tuncay Şanlı,5495,regular,False,0,1
15779596,90,,Razundara Tjikuzu,8904,Ferdi Elmas,2574,regular,True,3,1
15779596,85,,Marcel Kimemba M'Bayo,14526,Ergin Keleş,43720,regular,False,2,1
15779596,44,,Pape Cire Dia,2512831,Gustavo Victoria,5353,regular,True,2,0
15779596,36,,Emrah Eren,6173,,,regular,True,1,0
15779597,90,,Mehmet Topuz,21825,,,regular,False,2,1
15779597,87,,Ali Tandogan,5303,Bobô,18221,regular,True,2,0
15779597,54,,Burak Yılmaz,18864,Ricardinho,1422239,regular,True,1,0
15779599,15,,Veysel Cihan,5326,,,regular,True,1,0
15779600,88,,Okan Ozturk,2512564,Engin Baytar,43642,regular,True,1,0
15779601,75,,Gökdeniz Karadeniz,6176,Marcelinho Paraíba,376,regular,True,3,0
15779601,48,,Cagdas Atan,5307,Gökdeniz Karadeniz,6176,regular,True,2,0
15779601,12,,Umut Bulut,5275,Marcelinho Paraíba,376,regular,True,1,0
15779602,90,,Sabri Sarioğlu,5715,,,regular,True,3,1
15779602,85,,Okan Buruk,5317,,,regular,True,2,1
15779602,54,,Umit Karan,5294,,,regular,True,1,1
15779602,4,,Mateus Paraná,868140,Sinan Kaloglu,5406,regular,False,0,1
15779603,83,,Alex,12863,Semih Şentürk,5511,regular,False,1,1
15779603,36,,Cenk Isler,60253,Ilkem Ozkaynak,43402,regular,True,1,0
15779604,44,,Pini Felix Balili,5817,Serdar Topraktepe,43619,regular,False,0,1
15779605,84,,Sabri Sarioğlu,5715,,,regular,True,2,0
15779605,44,,Hakan Şükür,1422248,Saša Ilić,11197,regular,True,1,0
15779607,53,,Giani Kirita,1855071,,,regular,False,0,2
15779607,49,,Kaba Diawara,8940,Veysel Cihan,5326,regular,False,0,1
15779606,83,,Ismail Gulduren,43688,Mateus Paraná,868140,regular,False,1,1
15779606,35,,Gustave Anicet Bebbe Mbangue,38528,Ceyhun Eriş,5868,regular,True,1,0
15779609,86,,Franco Cangele,42223,,,regular,True,1,1
15779609,62,,Mehmet Uslu,60551,,,ownGoal,False,0,1
15779608,6,,Cem Baki,2512825,Ibrahim Said,14405,regular,True,1,0
15779611,75,,Mert Nobre,5498,Bobô,18221,regular,True,3,1
15779611,53,,Reinaldo De Souza,39610,Rafael Marques,60254,regular,False,2,1
15779611,44,,Mert Nobre,5498,Ricardinho,1422239,regular,True,2,0
15779611,24,,Mert Nobre,5498,Bobô,18221,regular,True,1,0
15779612,57,,Mehmet Aurélio,5500,Tuncay Şanlı,5495,regular,True,2,1
15779612,21,,Mehmet Nas,5783,,,regular,False,1,1
15779612,9,,Tuncay Şanlı,5495,Stephen Appiah,2080,regular,True,1,0
15779613,81,,Ali Bilgin,2510570,Ugur Kavuk,43522,regular,True,1,0
15779614,83,,Ugur Yanikdemir,43698,,,regular,True,5,1
15779614,79,,Muhittin Tekin,74167,Serhat Gulpinar,5368,regular,False,4,1
15779614,55,,Tayfun Turkmen,2512294,Kaue Caetano Da Silva,43690,regular,True,4,0
15779614,43,,Eren Sen,4891,Ozden Ongun,74063,regular,True,3,0
15779614,10,,Tayfun Turkmen,2512294,,,regular,True,2,0
15779614,9,,Neca,6509,,,penalty,True,1,0
15779616,25,,Hürriyet Güçer,5285,,,regular,True,1,0
15779618,65,,Mehmet Yildiz,5489,,,regular,True,1,0
15779621,79,,Kamber Arslan,2512304,Kemal Okyay,5809,regular,False,0,4
15779621,21,,Özgür Can Özcan,588012,,,regular,False,0,3
15779621,18,,Gokhan Unal,5823,Kemal Okyay,5809,regular,False,0,2
15779621,9,,Özgür Can Özcan,588012,,,regular,False,0,1
15779622,70,,Semih Şentürk,5511,Mehmet Yozgatli,5490,regular,False,2,1
15779622,18,,Ferdi Elmas,2574,Cem Baki,2512825,regular,True,2,0
15779622,6,,Zafer Biryol,84741,,,penalty,True,1,0
15779623,46,,Bobô,18221,Mustafa Koray Avci,5318,regular,True,2,0
15779623,19,,Ricardinho,1422239,,,regular,True,1,0
15779624,65,,Ugur Kavuk,43522,,,regular,True,1,0
15779626,9,,Okan Ozturk,2512564,,,penalty,True,1,0
15779625,65,,Cenk Isler,60253,,,regular,True,1,0
15779627,69,,Musa Aydin,6155,Cem Yanik,2512835,regular,True,1,3
15779627,48,,Mehmet Yildiz,5489,Pini Felix Balili,5817,regular,False,0,3
15779627,10,,Servet Çetin,5488,Serdar Topraktepe,43619,regular,False,0,2
15779627,3,,Pini Felix Balili,5817,Mehmet Yildiz,5489,regular,False,0,1
15779628,56,,Ceyhun Eriş,5868,,,regular,True,2,0
15779628,9,,Ceyhun Eriş,5868,,,regular,True,1,0
15779629,73,,Umit Karan,5294,Hasan Kabze,5716,regular,True,4,0
15779629,70,,Umit Karan,5294,Saša Ilić,11197,regular,True,3,0
15779629,55,,Umit Karan,5294,Saša Ilić,11197,regular,True,2,0
15779629,26,,Umit Karan,5294,Arda Turan,5702,regular,True,1,0
15779630,56,,Tayfun Turkmen,2512294,Sedat Ağçay,5744,regular,True,2,1
15779630,44,,Mert Nobre,5498,Matías Delgado,3754,regular,False,1,1
15779630,15,,Erman Ozgur,5299,Kaue Caetano Da Silva,43690,regular,True,1,0
15779631,42,,Danut Cornel Frasineanu,69317,Daniel Pancu,5323,regular,True,1,0
15779632,86,,Veysel Cihan,5326,Kaba Diawara,8940,regular,True,1,0
15779634,75,,Mehmet Topuz,21825,,,regular,True,1,0
15779636,40,,Abdurrahman Dereli,43699,Alexandar Yordanov Aleksandrov,11258,regular,False,0,1
15779633,74,,Bilal Kisa,5914,Silvino João de Carvalho,5280,regular,True,1,2
15779633,62,,Isaac Promise,38485,Mehmet Nas,5783,regular,False,0,2
15779633,44,,Okan Ozturk,2512564,Mehmet Cakir,43424,regular,False,0,1
15779635,57,,Volkan Yaman,5858,,,regular,False,0,1
15779637,86,,Umut Bulut,5275,Ibrahima Yattara,6181,regular,False,3,4
15779637,71,,Adriano Padilha Nascimento,43674,Yusuf Simsek,31680,regular,True,3,3
15779637,47,,Umut Bulut,5275,Ibrahima Yattara,6181,regular,False,2,3
15779637,42,,Ahmet Cagiran,5336,Julio Cesar Mendes Moreira,43608,regular,True,2,2
15779637,31,,Julio Cesar Mendes Moreira,43608,,,regular,True,1,2
15779637,30,,Erdinc Yavuz,6174,Ceyhun Eriş,5868,regular,False,0,2
15779637,12,,Umut Bulut,5275,Gökdeniz Karadeniz,6176,regular,False,0,1
15779638,18,,Tümer Metin,5322,,,regular,True,1,0
15779640,63,,Hasan Sas,1422247,,,regular,True,1,1
15779640,53,,Yusuf Simsek,31680,Julio Cesar Mendes Moreira,43608,regular,False,0,1
15779639,65,,Mehmet Eren Boyraz,42225,Timucin Bayazit,2512804,regular,True,1,0
15779641,61,,Gustave Anicet Bebbe Mbangue,38528,,,regular,True,2,1
15779641,45,,Mustafa Ozkan,43513,Tita,5292,regular,True,1,1
15779641,14,,Giani Kirita,1855071,,,regular,False,0,1
15779642,60,,Umut Bulut,5275,Ayman Mohamed Abdelaziz,47563,regular,True,3,2
15779642,55,,Umut Bulut,5275,Ceyhun Eriş,5868,regular,True,2,2
15779642,53,,Ersen Martin,5381,Huseyin Cimsir,6179,regular,True,1,2
15779642,36,,Ricardinho,1422239,,,regular,False,0,2
15779642,24,,Bobô,18221,Ricardinho,1422239,regular,False,0,1
15779644,84,,Sinan Kaloglu,5406,Omer Erdogan,5896,regular,False,1,3
15779644,75,,Daniel Pancu,5323,Sinan Kaloglu,5406,regular,False,1,2
15779644,30,,Evren Turhan,2512818,Hakan Özmert,43512,regular,True,1,1
15779644,12,,Daniel Pancu,5323,Jere Kahkonen,812250,regular,False,0,1
15779645,90,,Erman Ozgur,5299,Mohamed Abdallah,2512565,regular,False,1,3
15779645,71,,Neca,6509,,,regular,False,1,2
15779645,59,,Neca,6509,Erman Ozgur,5299,regular,False,1,1
15779645,26,,Fransergio,2512305,Servet Çetin,5488,regular,True,1,0
15779643,56,,Özer Hurmacı,43425,Murat Hacioglu,43618,regular,False,1,1
15779643,29,,Seydihan Baslanti,827171,,,regular,True,1,0
15779646,71,,Mehmet Nas,5783,,,ownGoal,False,2,2
15779646,60,,Isaac Promise,38485,Mehmet Nas,5783,regular,True,2,1
15779646,54,,İlhan Parlak,5810,Gokhan Unal,5823,regular,False,1,1
15779646,32,,Engin Baytar,43642,Ayhan Tuna Uzumcu,42891,regular,True,1,0
15779647,46,,Ali Bilgin,2510570,,,regular,True,1,0
15779649,40,,Fatih Egedik,5366,,,regular,True,1,0
15779650,71,,Gokhan Unal,5823,Kemal Okyay,5809,regular,True,1,0
15779651,84,,Ricardinho,1422239,,,penalty,True,2,1
15779651,63,,Emre Asik,1422255,Arda Turan,5702,regular,False,1,1
15779651,32,,Bobô,18221,Ricardinho,1422239,regular,True,1,0
15779653,46,,Zdravko Lazarov,5761,,,regular,False,0,1
15779654,73,,Okan Ozturk,2512564,,,penalty,False,0,3
15779654,55,,Isaac Promise,38485,,,regular,False,0,2
15779654,45,,Okan Ozturk,2512564,Isaac Promise,38485,regular,False,0,1
15779652,65,,Bilal Kisa,5914,,,regular,True,1,0
15779655,90,,Omer Gundostu,5862,Kaue Caetano Da Silva,43690,regular,True,1,2
15779655,40,,Gökdeniz Karadeniz,6176,Umut Bulut,5275,regular,False,0,2
15779655,9,,Ferhat Cokmus,4507,,,regular,False,0,1
15779656,67,,Mehmet Yozgatli,5490,Serkan Balci,5512,regular,True,2,2
15779656,37,,Servet Çetin,5488,Gürhan Gürsoy,1854681,regular,False,1,2
15779656,19,,Cem Can,43397,Gürhan Gürsoy,1854681,regular,False,1,1
15779656,15,,Tuncay Şanlı,5495,Tümer Metin,5322,regular,True,1,0
15779657,78,,Gokhan Unal,5823,Mehmet Topuz,21825,regular,False,3,3
15779657,66,,Franco Cangele,42223,Musa Aydin,6155,regular,True,3,2
15779657,63,,Franco Cangele,42223,,,penalty,True,2,2
15779657,34,,Özgür Can Özcan,588012,,,regular,False,1,2
15779657,29,,Mehmet Topuz,21825,,,regular,False,1,1
15779657,6,,Franco Cangele,42223,Evren Turhan,2512818,regular,True,1,0
15779659,73,,Gürhan Gürsoy,1854681,Mehmet Yildiz,5489,regular,True,3,1
15779659,59,,Sinan Kaloglu,5406,Jere Kahkonen,812250,regular,False,2,1
15779659,35,,Mehmet Yildiz,5489,Gürhan Gürsoy,1854681,regular,True,2,0
15779659,31,,Mehmet Yildiz,5489,Cem Can,43397,regular,True,1,0
15779660,59,,Alex,12863,Ümit Özat,25486,regular,True,3,0
