match_id,home_ballpossession,away_ballpossession,home_bigchancecreated,away_bigchancecreated,home_totalshotsongoal,away_totalshotsongoal,home_goalkeepersaves,away_goalkeepersaves,home_cornerkicks,away_cornerkicks,home_fouls,away_fouls,home_passes,away_passes,home_totaltackle,away_totaltackle,home_freekicks,away_freekicks,home_yellowcards,away_yellowcards,home_shotsongoal,away_shotsongoal,home_hitwoodwork,away_hitwoodwork,home_shotsoffgoal,away_shotsoffgoal,home_blockedscoringattempt,away_blockedscoringattempt,home_totalshotsinsidebox,away_totalshotsinsidebox,home_totalshotsoutsidebox,away_totalshotsoutsidebox,home_bigchancescored,away_bigchancescored,home_bigchancemissed,away_bigchancemissed,home_fouledfinalthird,away_fouledfinalthird,home_offsides,away_offsides,home_accuratepasses,away_accuratepasses,home_throwins,away_throwins,home_finalthirdentries,away_finalthirdentries,home_accuratelongballs,away_accuratelongballs,home_accuratecross,away_accuratecross,home_duelwonpercent,away_duelwonpercent,home_dispossessed,away_dispossessed,home_groundduelspercentage,away_groundduelspercentage,home_aerialduelspercentage,away_aerialduelspercentage,home_dribblespercentage,away_dribblespercentage,home_wontacklepercent,away_wontacklepercent,home_interceptionwon,away_interceptionwon,home_totalclearance,away_totalclearance,home_goalkicks,away_goalkicks,home_accuratethroughball,away_accuratethroughball,home_redcards,away_redcards
8915333,71,29,1,0,22,6,1,3,17,3,7,10,583,258,12,18,10,6,0,3,5,2,2,1,10,4,7,0,12,4,10,2,1,0,,,3,1,3,2,513,172,22,13,98,49,40,24,10,2,51,49,13,6,30,31,15,12,8,7,6,11,12,22,6,42,5,15,,,0,1
8915326,43,57,1,3,11,15,5,3,3,6,11,12,370,497,15,19,12,11,4,2,3,6,0,0,7,6,1,3,4,9,7,6,,,1,3,4,4,1,3,306,439,22,15,46,66,24,32,3,6,48,51,16,8,33,39,14,11,6,9,13,16,13,12,10,10,11,11,,,1,0
8915458,44,56,1,1,10,8,1,5,7,2,18,14,377,509,14,11,12,17,5,3,6,3,1,0,2,3,2,2,5,5,5,3,0,1,1,0,1,2,1,0,316,424,19,15,50,51,26,20,6,2,46,54,7,7,31,35,8,11,5,8,10,5,9,8,10,16,5,6,0,1,,
8915308,59,41,3,2,19,9,3,4,5,5,15,16,525,349,7,18,14,14,4,3,5,4,0,0,7,5,7,0,10,6,9,3,1,0,2,2,3,2,0,2,445,266,15,14,57,53,26,27,5,5,47,53,13,3,34,36,12,16,13,5,5,14,12,10,14,12,8,12,,,,
8915321,65,35,1,0,13,10,4,4,6,3,9,16,593,335,11,20,16,8,2,3,4,5,0,1,8,2,1,3,8,6,5,4,,,1,0,2,1,3,1,501,228,29,23,56,62,74,33,8,2,58,42,8,7,37,33,29,15,10,5,6,15,8,15,10,18,5,12,,,,
8915316,55,45,1,4,11,10,0,4,5,3,19,9,459,393,16,22,8,17,3,1,5,5,0,1,3,4,3,1,7,7,4,3,1,2,0,2,0,3,2,2,398,316,19,25,57,48,30,25,7,1,37,63,13,8,29,48,10,19,5,11,10,15,10,16,12,21,10,6,,,,
8915329,44,56,4,2,20,19,5,4,4,8,12,17,393,491,18,15,14,12,3,5,8,7,0,1,8,8,4,4,13,15,7,4,3,0,1,2,5,4,3,1,311,416,17,20,41,45,30,20,3,4,58,42,6,11,45,32,19,15,13,5,13,8,14,3,21,11,7,7,,,0,1
8915309,51,49,2,0,14,7,0,4,6,4,14,15,405,405,10,14,15,12,1,2,6,1,0,0,8,2,0,4,8,4,6,3,1,0,1,0,3,2,1,1,337,318,25,15,63,42,20,30,7,3,52,48,8,5,39,33,16,17,15,8,5,9,10,9,15,21,2,13,,,,
8915375,54,46,5,6,11,14,5,1,7,6,17,11,429,357,12,20,11,14,2,2,4,7,1,1,4,6,3,1,9,10,2,4,3,1,2,5,2,3,2,3,351,285,21,19,41,69,25,29,0,5,43,57,14,9,39,40,8,22,16,8,10,13,7,11,10,9,7,7,0,2,,
8915310,60,40,2,1,16,8,2,5,5,5,12,9,569,374,9,13,9,10,3,3,8,3,0,0,4,2,4,3,10,1,6,7,2,1,,,3,2,5,0,498,294,27,20,56,50,39,33,9,2,51,49,12,4,20,31,17,4,2,8,5,7,11,11,14,14,9,7,1,0,,
8915312,31,69,1,2,4,10,3,3,5,3,16,11,304,688,18,11,8,15,5,1,3,5,0,1,1,4,0,1,3,6,1,4,0,1,1,1,1,3,6,0,233,605,15,12,34,79,23,30,0,3,47,53,8,15,29,29,8,13,4,3,12,7,8,18,19,8,6,3,,,1,0
8915315,47,53,1,2,11,21,5,2,4,10,11,13,405,425,15,12,12,10,2,3,3,7,0,1,7,7,1,7,9,13,2,8,,,1,2,3,2,1,5,323,353,15,18,50,52,29,16,0,5,50,50,9,10,36,44,14,6,9,22,6,6,11,10,26,11,10,11,0,1,,
8915459,72,28,9,1,27,3,0,11,10,2,12,13,636,251,15,9,12,12,1,4,12,1,1,0,9,2,6,0,19,2,8,1,1,0,8,1,4,0,3,0,570,172,19,13,86,38,47,28,11,0,58,42,8,8,38,31,21,12,12,12,9,5,11,14,10,29,4,13,1,0,0,1
8915313,50,50,,,14,8,0,3,5,5,11,13,440,445,10,11,12,10,2,4,3,1,0,0,8,5,3,2,2,2,12,6,,,,,4,4,3,2,358,366,18,17,47,54,28,35,4,2,50,50,1,6,33,31,12,14,12,10,9,8,13,18,13,19,7,10,,,0,1
8915379,42,58,1,2,6,12,3,3,3,7,17,13,332,434,14,11,13,17,6,3,5,5,0,0,1,5,0,2,5,8,1,4,1,1,0,1,2,7,1,0,246,357,14,15,51,70,28,40,1,8,45,55,7,7,32,40,20,24,5,13,8,4,11,6,33,5,8,8,0,2,1,0
8915306,52,48,3,3,18,12,5,4,6,4,11,12,490,454,18,15,11,11,2,1,7,7,0,0,5,1,6,4,13,9,5,3,2,2,1,1,2,2,0,1,404,365,21,28,50,59,26,32,2,1,46,54,10,9,41,49,12,14,12,23,9,7,9,9,13,18,5,6,2,0,,
8915323,46,54,0,4,4,21,7,0,1,7,9,9,462,549,14,10,7,9,6,1,0,11,0,1,4,8,0,2,1,11,3,10,0,3,0,1,1,1,5,1,399,488,17,16,38,52,28,21,2,4,51,49,4,10,29,29,12,11,8,10,5,9,7,10,19,6,8,6,1,0,1,0
8915320,49,51,2,2,11,11,4,2,2,8,13,17,408,406,8,12,15,13,3,3,4,6,0,0,6,4,1,1,7,9,4,2,1,1,1,1,2,3,3,2,325,329,18,17,56,59,30,33,2,5,52,48,5,4,33,33,14,10,10,8,6,8,16,9,16,9,10,7,,,0,1
8915470,50,50,1,1,18,11,3,7,3,4,12,14,456,457,13,23,14,12,3,5,8,3,0,0,7,5,3,3,7,6,11,5,1,0,0,1,3,3,2,4,376,359,21,17,52,64,25,32,1,4,48,52,17,10,32,43,21,14,5,8,8,15,9,16,18,12,8,10,1,0,,
8915452,44,56,6,3,13,20,5,7,5,3,15,8,383,470,15,16,8,15,2,2,9,5,0,0,2,11,2,4,9,9,4,11,2,0,4,3,0,4,3,2,292,376,19,24,52,78,34,37,1,7,46,54,15,9,32,40,11,11,9,9,7,15,22,20,24,8,11,4,0,1,,
8915457,60,40,5,3,18,7,0,2,9,1,12,9,491,340,17,13,8,12,6,4,5,4,1,1,9,2,4,1,11,4,7,3,3,3,2,0,4,3,0,3,404,256,26,19,69,47,21,11,9,3,44,56,7,6,32,37,10,17,7,12,13,9,12,14,9,30,1,10,,,0,1
8915317,54,46,2,1,18,10,4,5,6,4,14,12,482,415,11,7,12,13,1,1,4,4,0,0,11,4,3,2,12,4,6,6,,,2,1,2,4,1,2,418,345,16,18,51,53,38,19,7,3,54,46,1,5,35,29,10,9,12,9,7,5,10,9,14,13,7,9,,,,
8915319,55,45,3,1,7,6,0,5,6,3,11,13,443,366,10,10,12,9,1,3,5,1,0,0,0,4,2,1,5,5,2,1,0,1,3,0,3,1,3,2,369,288,30,21,52,40,41,27,6,2,57,43,6,5,31,24,17,12,9,6,6,5,11,9,11,21,7,3,,,,
8915304,68,32,5,0,17,6,2,2,6,3,14,11,637,295,16,14,10,13,1,0,5,2,1,0,7,2,5,2,11,1,6,5,3,0,2,0,3,3,2,3,560,224,19,21,67,40,22,20,6,0,58,42,8,9,39,37,18,4,14,11,9,9,16,13,7,30,5,13,,,0,1
8915314,33,67,0,2,14,16,5,2,4,9,14,9,248,497,15,16,7,13,4,2,4,6,0,0,6,5,4,5,6,10,8,6,0,1,0,1,1,4,2,0,163,397,19,30,48,60,16,31,2,5,47,53,10,11,29,38,17,14,8,12,9,11,8,5,21,9,9,8,,,,
8915305,66,34,2,1,6,12,4,1,6,4,13,12,564,285,11,18,10,12,2,2,2,5,0,0,3,6,1,1,5,9,1,3,1,1,1,0,2,1,1,3,478,213,24,13,59,38,36,30,6,5,43,57,9,4,31,38,9,14,10,8,4,10,8,24,9,17,7,4,0,1,,
8915300,65,35,5,0,16,10,3,4,2,9,9,15,634,321,17,7,13,9,0,1,6,3,0,0,8,5,2,2,12,5,4,5,1,0,4,0,6,2,4,1,563,249,23,21,67,38,32,17,4,3,59,41,5,10,39,27,10,7,9,11,11,5,8,14,14,18,6,10,,,0,1
8915453,41,59,0,2,10,11,4,3,4,2,17,11,330,483,11,8,10,14,3,2,3,5,1,0,6,4,1,2,5,7,5,4,0,1,0,1,2,6,0,2,241,401,18,19,73,64,40,30,3,3,58,42,2,8,35,29,22,13,14,7,8,5,11,8,26,19,10,10,,,,
8915299,61,39,4,1,13,11,1,2,7,5,10,17,534,335,10,13,16,9,3,2,4,1,0,0,6,7,3,3,11,5,2,6,2,0,2,1,3,2,2,1,466,259,11,16,52,49,25,28,7,1,50,50,7,8,29,27,12,14,3,6,7,9,20,15,13,17,7,8,2,0,0,1
8915302,41,59,0,1,8,9,2,2,6,5,17,19,337,495,23,15,18,17,4,1,4,3,0,0,2,4,2,2,3,4,5,5,0,1,,,3,3,5,3,225,410,22,20,68,55,30,30,4,6,51,49,10,10,44,37,9,13,5,5,18,10,9,18,15,15,5,4,,,,
8915471,46,54,1,0,13,6,3,3,4,5,19,12,342,400,18,12,11,19,3,2,4,3,0,0,6,1,3,2,8,4,5,2,1,0,,,0,5,2,0,247,296,22,27,50,62,20,39,2,2,49,51,4,8,36,43,17,13,8,13,13,11,15,15,26,11,2,9,2,0,,
8915362,57,43,3,2,18,10,0,7,11,4,17,11,427,322,10,16,9,13,3,4,7,2,1,0,7,6,4,2,13,6,5,4,0,2,3,0,3,3,1,3,327,240,24,18,68,42,37,24,7,4,49,51,9,7,29,33,17,15,10,4,6,11,9,18,10,28,9,8,,,0,1
8915301,50,50,4,1,10,6,0,3,6,6,13,12,496,482,16,22,10,11,0,1,4,1,0,0,3,4,3,1,8,5,2,1,1,1,3,0,3,3,0,2,420,405,22,18,39,49,26,43,4,4,49,51,12,7,44,38,10,19,18,6,8,17,8,7,21,16,6,5,1,0,,
8915412,51,49,5,3,17,13,2,3,3,7,16,12,400,376,20,12,12,14,2,2,6,4,0,1,6,7,5,2,11,10,6,3,3,2,2,1,4,7,0,1,284,269,23,24,66,67,20,22,3,5,54,46,6,11,44,42,29,19,14,17,12,7,16,15,27,21,10,11,0,1,,
8915413,44,56,3,4,7,13,2,2,1,4,17,9,376,482,9,18,9,17,1,7,5,3,0,0,1,6,1,4,7,9,0,4,2,0,1,4,2,4,1,3,295,401,14,16,49,64,30,25,3,5,39,61,3,5,28,46,8,10,10,11,6,12,10,7,13,13,14,1,,,0,2
8915462,46,54,,,18,11,4,5,4,4,6,10,442,523,16,18,10,6,0,3,6,4,0,0,9,4,3,3,10,4,8,7,,,,,3,1,3,1,372,456,20,20,54,61,42,22,4,3,43,57,13,10,28,38,8,10,2,14,8,10,17,8,10,6,10,10,,,,
8915303,50,50,3,2,13,12,3,4,3,4,18,16,399,400,18,11,16,15,3,5,7,5,0,0,3,4,3,3,5,9,8,3,1,1,2,1,5,5,2,2,319,309,19,22,48,56,24,27,2,5,54,46,9,14,43,35,18,16,10,9,13,7,13,9,17,9,6,9,,,,
8915446,65,35,1,3,20,10,3,6,9,2,15,15,538,309,20,15,14,15,3,2,6,6,1,0,9,2,5,2,10,8,10,2,0,1,1,2,2,2,,,454,218,21,14,65,44,28,35,9,3,49,51,8,14,42,43,15,16,9,14,14,9,14,16,5,30,5,17,0,1,,
8915429,41,59,5,1,11,8,1,2,4,2,8,15,340,520,6,15,14,8,5,3,5,4,1,0,4,3,2,1,9,7,2,1,4,1,1,0,7,1,1,5,268,445,19,15,65,53,38,38,5,2,43,57,8,5,24,32,10,14,4,9,2,8,8,6,9,20,4,8,2,1,1,0
8915307,52,48,1,3,14,11,3,4,6,8,16,14,343,336,14,18,14,15,2,1,4,4,0,0,9,5,1,2,9,8,5,3,0,1,1,2,3,4,1,1,274,255,21,18,42,58,26,37,6,4,50,50,9,11,35,40,17,11,8,8,10,12,14,18,15,23,10,12,,,,
8915311,43,57,1,3,20,10,3,4,6,4,13,17,344,460,18,13,16,11,5,3,6,3,1,0,8,7,6,0,10,4,10,6,1,1,0,2,8,2,2,2,266,370,23,26,47,42,29,29,7,4,55,45,7,4,47,37,19,16,13,13,12,4,9,11,17,17,10,10,,,1,0
8915396,62,38,3,2,19,9,1,5,4,4,14,8,513,306,13,18,8,14,2,1,6,3,1,0,7,5,6,1,12,5,7,4,1,2,2,0,1,3,2,0,432,220,28,15,70,60,41,34,8,3,48,52,8,7,38,37,14,20,17,5,8,12,11,13,17,28,9,13,1,0,,
8915403,47,53,1,1,9,12,5,2,4,8,10,11,434,501,10,13,11,9,1,0,2,5,0,0,6,6,1,1,6,6,3,6,,,1,1,3,3,0,1,356,429,17,25,54,50,34,30,3,4,42,58,9,7,25,31,9,16,4,9,8,6,8,11,14,15,7,9,,,,
8915440,40,60,3,2,7,15,0,2,4,8,11,22,371,538,13,11,17,11,7,4,4,1,0,0,2,8,1,6,5,9,2,6,2,1,1,1,3,5,3,0,280,470,19,11,48,63,35,25,2,6,51,49,4,7,37,35,18,18,8,13,9,4,8,11,30,17,12,7,,,1,1
8915411,55,45,3,4,8,13,2,2,2,3,18,14,411,350,16,12,13,17,3,2,2,3,2,0,6,9,0,1,7,7,1,6,0,1,3,3,2,5,2,3,322,264,18,18,61,49,27,24,3,2,42,58,3,9,36,39,9,22,7,10,10,5,14,17,8,14,11,7,1,0,,
8915428,47,53,4,1,18,4,0,5,9,3,11,19,393,441,15,17,18,11,1,4,8,1,1,1,3,2,7,1,11,3,7,1,2,1,2,0,5,2,2,2,313,372,24,13,59,45,28,37,6,2,59,41,5,5,44,32,14,8,11,4,7,11,7,11,16,20,5,4,,,,
8915423,36,64,4,1,15,10,4,3,2,3,21,13,296,530,10,11,12,18,3,2,5,4,0,0,8,4,2,2,11,5,4,5,2,0,2,1,5,4,3,3,219,438,19,24,54,73,22,50,4,4,50,50,8,5,29,38,22,12,8,9,7,7,14,13,19,8,13,8,0,1,,
8915404,39,61,2,2,10,14,3,1,7,4,12,15,301,480,10,18,13,11,3,3,4,4,1,1,1,10,5,0,6,7,4,7,2,1,0,1,6,1,1,5,224,396,19,21,43,70,31,27,4,8,47,53,13,4,30,37,16,14,9,8,6,10,7,10,16,15,16,4,,,,
8915449,51,49,1,1,9,15,4,2,4,5,12,18,394,379,13,25,16,12,3,1,3,5,0,0,6,4,0,6,5,9,4,6,1,1,,,2,2,2,1,278,263,29,23,51,44,30,19,6,4,51,49,19,6,41,45,20,14,14,8,8,17,19,12,22,12,7,8,,,1,0
8915398,20,80,1,1,5,17,7,1,3,8,25,16,155,644,15,13,16,23,8,2,2,7,1,0,3,6,0,4,3,11,2,6,1,0,0,1,1,6,1,2,82,572,11,20,34,93,18,51,0,11,40,60,9,9,30,42,10,19,1,6,5,10,14,10,32,7,13,1,,,1,0
8915420,61,39,5,1,14,8,4,3,10,6,14,18,486,323,23,16,14,14,3,2,7,4,0,0,4,1,3,3,9,4,5,4,3,0,2,1,5,2,3,1,409,236,18,16,70,40,20,12,7,0,60,40,14,11,49,33,15,9,12,5,13,8,18,20,11,22,2,11,,,,
8915451,57,43,2,1,9,5,2,2,4,2,10,13,524,395,24,13,10,10,4,1,4,2,0,0,3,1,2,2,6,1,3,4,1,0,1,1,2,1,4,5,442,311,16,27,69,47,32,28,2,0,54,46,9,11,45,36,15,16,11,14,17,6,10,6,13,13,4,6,,,,
8915463,48,52,,,3,10,3,1,2,3,10,12,497,520,7,13,10,10,0,1,1,4,0,1,2,3,0,3,2,5,1,5,,,,,1,4,7,0,418,431,19,23,55,55,28,37,2,4,44,56,8,6,23,34,17,16,6,11,4,8,10,14,25,8,6,4,,,,
8915402,60,40,1,0,18,8,1,6,6,2,13,17,486,326,25,10,15,13,1,1,5,2,0,0,10,4,3,2,10,3,8,5,,,1,0,2,2,5,0,370,231,18,31,75,60,35,37,8,1,56,44,6,19,50,32,21,23,10,10,19,4,12,13,13,20,5,12,,,,
8915407,61,39,4,2,15,12,4,5,8,7,9,9,559,347,12,12,7,8,1,1,8,5,0,0,4,5,3,2,11,8,4,4,2,0,2,2,3,2,3,3,470,255,20,17,61,43,27,14,7,5,48,52,5,5,24,23,16,20,6,5,8,7,17,18,17,8,8,8,2,0,,
8915434,71,29,2,4,14,13,6,4,6,1,13,19,607,249,13,12,18,12,2,2,5,7,0,0,6,5,3,1,7,9,7,4,0,1,2,3,2,1,0,2,514,158,15,17,65,48,36,26,8,5,53,47,7,9,36,27,19,21,6,4,12,8,9,10,6,21,6,15,1,0,,
8915386,68,32,3,4,13,11,3,5,12,4,8,14,472,226,10,14,14,8,4,2,6,5,2,0,5,5,2,1,9,7,4,4,0,2,3,2,5,1,1,2,406,166,24,19,63,41,29,25,8,2,54,46,6,4,35,29,10,9,12,8,6,10,7,8,9,40,10,10,1,0,1,0
8915433,53,47,4,3,15,19,2,0,7,10,16,10,417,365,16,10,9,14,2,4,4,3,0,2,6,10,5,6,14,11,1,8,1,1,3,2,2,1,3,1,335,281,23,20,60,37,28,21,9,4,47,53,6,9,30,30,15,20,5,6,8,8,15,8,21,20,12,8,,,0,2
8915415,57,43,1,1,12,9,0,5,5,6,17,19,451,344,13,11,19,16,2,2,5,4,0,0,6,3,1,2,5,8,7,1,0,1,1,0,6,2,4,2,366,255,27,16,47,45,31,29,6,6,54,46,6,8,38,34,11,7,6,7,11,9,11,7,8,17,5,8,,,,
8915427,37,63,2,7,10,16,6,3,6,1,16,16,325,563,7,17,16,15,7,2,4,8,2,0,5,7,1,1,8,10,2,6,1,2,1,5,2,5,3,1,231,470,18,29,47,84,33,48,2,5,44,56,14,2,32,35,20,30,10,3,4,10,15,8,16,17,7,3,0,1,1,0
8915438,42,58,5,2,18,10,3,5,9,6,9,13,352,489,20,9,13,8,1,2,8,4,0,0,5,4,5,2,10,7,8,3,1,0,4,2,2,2,1,1,277,410,24,27,45,71,19,34,3,6,57,43,1,13,38,24,6,9,5,8,14,5,17,13,13,19,6,7,1,0,,
8915400,38,62,1,1,8,7,2,1,2,1,16,18,325,535,30,15,18,13,1,0,1,3,0,0,5,3,2,1,5,6,3,1,0,1,1,0,5,5,4,1,229,427,31,24,50,70,21,25,1,6,53,47,9,11,53,46,15,15,5,18,18,9,10,11,11,9,5,9,,,,
8915408,56,44,1,1,11,12,5,2,2,4,14,8,539,426,12,16,8,13,3,2,4,7,0,0,7,2,0,3,8,6,3,6,1,0,0,1,2,1,1,3,444,337,20,22,54,59,37,24,7,1,51,49,11,9,36,41,23,15,15,12,7,10,18,21,28,7,6,8,,,,
8915485,41,59,3,1,10,21,4,1,6,8,16,8,382,553,17,19,7,16,1,1,2,5,0,0,6,8,2,8,9,10,1,11,1,0,2,1,0,4,4,3,305,475,10,16,43,76,23,26,7,4,42,58,7,11,31,47,11,12,7,12,9,15,14,10,27,7,12,10,,,,
8915399,47,53,1,3,12,9,3,4,1,2,11,10,491,554,21,13,8,11,2,3,4,5,0,0,5,3,3,1,7,5,5,4,0,2,1,1,3,3,1,1,411,474,18,17,49,58,36,30,2,0,55,45,6,13,41,37,15,8,12,13,12,9,13,10,9,13,8,7,,,,
8915410,24,76,2,0,6,15,5,1,2,5,20,10,207,641,20,15,10,19,5,4,4,6,0,2,1,5,1,4,5,8,1,7,1,0,1,0,1,5,3,1,138,560,15,27,35,78,25,29,1,4,43,57,8,15,36,43,7,13,6,10,12,13,20,7,24,6,6,4,,,,
8915432,67,33,1,2,12,8,1,1,7,4,17,13,522,259,12,9,13,17,2,3,2,3,0,0,7,4,3,1,8,5,4,3,0,2,1,0,4,2,3,1,446,183,24,18,81,41,47,30,6,2,51,49,5,3,36,30,13,18,12,4,6,5,7,9,11,30,5,8,,,,
8915389,63,37,0,2,14,10,3,3,7,3,13,24,429,267,7,12,23,13,3,6,4,6,0,0,7,3,3,1,9,6,5,4,0,2,,,6,2,0,2,335,173,23,12,77,39,25,29,12,3,52,48,4,5,38,32,26,28,8,7,3,4,9,12,12,43,3,12,,,,
8915425,60,40,3,3,19,11,5,7,6,4,12,12,508,350,8,11,11,10,1,4,9,7,3,0,8,0,2,4,12,9,7,2,1,1,2,2,1,2,4,0,435,261,24,16,70,40,17,33,6,0,53,47,6,8,23,30,19,7,4,8,5,5,11,11,10,23,2,12,0,1,0,1
8915441,54,46,1,3,14,11,3,3,5,2,12,16,408,348,8,8,13,10,2,2,5,4,0,1,5,7,4,0,8,7,6,4,1,1,0,2,6,0,2,2,324,272,13,17,52,54,30,38,8,4,51,49,6,2,35,25,8,17,14,10,4,6,13,15,12,9,14,8,1,0,,
8915364,37,63,1,1,13,16,3,3,1,3,10,14,349,583,15,11,12,10,2,1,4,5,0,0,7,8,2,3,10,11,3,5,0,1,1,0,1,6,3,1,259,499,18,29,64,51,35,39,4,7,50,50,10,10,29,24,17,22,2,3,10,6,15,10,16,16,9,8,,,0,1
8915436,68,32,2,1,13,8,2,2,1,5,20,15,637,289,16,16,15,20,1,3,5,2,0,1,5,5,3,1,7,6,6,2,1,0,1,1,3,1,2,0,575,214,16,24,59,57,25,23,2,3,50,50,9,10,41,41,14,15,11,6,9,10,14,11,20,6,8,11,,,0,1
8915483,51,49,0,2,8,13,2,4,2,5,16,21,418,395,13,15,18,16,6,3,4,9,1,0,2,4,2,0,5,8,3,5,0,2,,,4,1,0,2,344,327,15,19,41,35,28,37,1,5,51,49,9,12,36,41,17,10,6,10,9,9,10,5,13,8,5,2,,,,
8915405,52,48,2,2,5,12,3,0,2,5,14,15,355,334,11,9,14,14,4,4,1,4,1,0,4,5,0,3,4,6,1,6,1,1,1,1,3,3,6,3,266,251,20,23,64,60,34,35,4,1,52,48,6,10,31,26,12,13,7,3,6,4,5,7,18,23,9,5,,,,
8915384,35,65,1,0,7,14,3,3,1,6,11,12,265,503,26,13,9,11,1,3,5,5,0,0,1,6,1,3,4,7,3,7,1,0,,,4,1,1,1,190,439,16,22,47,56,25,47,0,5,56,44,10,16,38,32,17,11,4,8,15,6,11,10,17,17,12,7,,,,
8915385,53,47,2,1,11,12,3,2,2,8,12,12,462,391,14,15,12,12,4,2,5,2,1,0,5,6,1,4,6,9,5,3,1,0,1,1,2,1,0,1,382,319,25,21,35,49,33,36,2,6,42,58,11,7,31,37,8,17,6,10,8,10,10,9,20,11,11,5,,,,
8915430,44,56,3,4,9,16,1,2,4,7,14,15,318,383,15,9,14,14,3,2,5,2,0,1,2,14,2,0,7,13,2,3,3,1,0,3,3,3,3,3,225,295,15,16,61,56,42,32,1,14,49,51,1,8,30,33,26,26,4,11,9,6,15,12,17,9,14,9,1,0,0,1
8915437,66,34,,,15,5,1,6,6,8,9,12,607,316,12,15,11,8,2,4,6,1,0,0,7,2,2,2,8,2,7,3,,,,,3,1,4,0,526,232,24,12,81,44,36,20,6,2,57,43,8,8,33,25,27,20,10,3,8,9,9,23,10,36,6,13,,,1,0
8915426,49,51,0,1,12,13,0,2,4,8,12,13,392,405,11,16,13,11,2,3,4,1,0,0,7,8,1,4,6,7,6,6,0,1,,,2,2,3,2,313,300,20,33,54,66,26,33,5,7,45,55,9,10,31,32,17,26,7,5,8,9,19,10,25,21,8,8,,,,
8915369,67,33,1,5,21,17,5,6,6,2,13,10,578,289,14,18,9,9,5,5,7,7,1,0,9,9,5,1,15,10,6,7,1,1,0,4,0,2,1,1,495,194,22,21,71,58,43,25,10,3,58,42,14,9,46,34,22,15,23,7,9,14,14,15,12,19,9,12,,,,
8915409,44,56,1,3,12,14,2,2,5,8,11,15,368,471,12,11,15,10,2,4,3,4,0,0,5,9,4,1,8,10,4,4,0,1,1,2,0,2,0,1,284,386,14,21,43,55,32,26,2,7,46,54,3,5,32,41,21,21,5,20,8,7,7,6,16,22,10,8,,,,
8915414,28,72,0,4,7,14,2,2,3,5,15,8,244,621,21,11,8,15,3,1,2,4,0,0,3,8,2,2,3,10,4,4,0,1,0,3,2,5,2,1,165,560,28,23,45,92,31,19,3,7,51,49,8,13,37,37,13,12,8,11,11,8,16,10,20,8,11,5,,,1,0
8915401,48,52,0,2,10,11,2,2,7,1,14,13,416,461,17,26,13,13,2,1,2,5,0,0,6,3,2,3,4,8,6,3,0,2,,,3,0,1,2,325,385,28,22,54,59,28,31,1,4,42,58,22,12,40,50,7,16,10,11,12,18,13,14,8,19,4,8,0,1,,
8915361,48,52,5,1,15,7,3,7,9,4,15,12,326,359,10,15,10,14,2,1,9,3,0,0,3,2,3,2,14,4,1,3,2,0,3,1,6,1,1,4,224,254,19,29,57,57,25,23,9,1,48,52,11,8,26,34,31,27,7,5,4,10,12,8,21,14,9,8,,,,
8915377,48,52,3,3,9,14,1,1,4,5,14,15,389,420,22,21,14,11,3,1,3,4,0,0,4,6,2,4,7,14,2,0,2,1,1,2,1,2,3,4,302,338,17,19,54,61,29,27,4,9,49,51,12,13,47,38,16,28,11,6,15,11,19,18,18,15,8,2,,,,
