match_id,home_ballpossession,away_ballpossession,home_bigchancecreated,away_bigchancecreated,home_totalshotsongoal,away_totalshotsongoal,home_goalkeepersaves,away_goalkeepersaves,home_cornerkicks,away_cornerkicks,home_fouls,away_fouls,home_passes,away_passes,home_totaltackle,away_totaltackle,home_freekicks,away_freekicks,home_yellowcards,away_yellowcards,home_shotsongoal,away_shotsongoal,home_hitwoodwork,away_hitwoodwork,home_shotsoffgoal,away_shotsoffgoal,home_blockedscoringattempt,away_blockedscoringattempt,home_totalshotsinsidebox,away_totalshotsinsidebox,home_totalshotsoutsidebox,away_totalshotsoutsidebox,home_bigchancescored,away_bigchancescored,home_bigchancemissed,away_bigchancemissed,home_fouledfinalthird,away_fouledfinalthird,home_offsides,away_offsides,home_accuratepasses,away_accuratepasses,home_throwins,away_throwins,home_finalthirdentries,away_finalthirdentries,home_accuratelongballs,away_accuratelongballs,home_accuratecross,away_accuratecross,home_duelwonpercent,away_duelwonpercent,home_dispossessed,away_dispossessed,home_groundduelspercentage,away_groundduelspercentage,home_aerialduelspercentage,away_aerialduelspercentage,home_dribblespercentage,away_dribblespercentage,home_wontacklepercent,away_wontacklepercent,home_interceptionwon,away_interceptionwon,home_totalclearance,away_totalclearance,home_goalkicks,away_goalkicks,home_accuratethroughball,away_accuratethroughball,home_redcards,away_redcards
8915474,44,56,2,7,9,17,1,0,4,4,15,10,372,458,10,11,8,12,2,2,4,5,0,0,4,8,1,4,6,13,3,4,2,3,0,4,1,2,3,1,295,364,15,24,41,71,49,23,4,7,43,57,6,6,22,33,12,12,5,11,8,7,17,14,17,12,15,7,1,0,,
8915397,62,38,1,2,16,8,3,7,7,8,13,19,540,335,9,11,19,13,2,6,7,4,0,0,6,2,3,2,9,5,7,3,0,1,1,1,4,0,1,1,463,264,31,13,78,46,38,31,6,3,56,44,4,5,34,27,11,8,7,3,7,7,7,17,16,31,6,8,,,,
8915359,51,49,3,0,14,7,2,5,4,2,15,14,457,427,11,19,11,13,1,1,6,2,0,0,4,1,4,4,9,4,5,3,1,0,2,0,0,1,2,1,373,353,26,33,71,67,24,44,4,4,43,57,13,6,27,37,11,13,5,5,7,13,5,17,26,12,3,7,,,,
8915354,53,47,6,1,22,7,2,5,6,2,18,11,390,353,12,6,10,17,5,2,8,3,0,0,9,3,5,1,13,5,9,2,3,0,3,1,4,4,1,1,296,274,27,24,50,46,28,26,8,5,37,63,3,3,29,40,9,26,7,20,9,1,13,12,13,24,10,11,,,0,1
8915366,60,40,1,1,12,7,4,4,5,5,10,15,637,416,20,32,14,10,1,3,4,4,2,0,5,2,3,1,9,4,3,3,1,0,0,1,1,0,3,0,554,334,15,20,78,44,37,22,2,1,51,49,25,14,43,51,22,12,9,9,9,12,18,13,20,18,3,7,,,,
8915355,39,61,4,1,11,10,2,2,3,2,17,12,300,469,9,10,11,16,1,3,5,3,0,0,5,5,1,2,7,4,4,6,2,0,2,1,4,3,0,5,216,381,15,19,45,64,25,28,2,2,45,55,5,6,31,37,14,18,11,12,4,7,11,14,22,9,7,6,,,0,1
8915383,41,59,5,0,17,9,2,4,2,4,15,11,343,490,13,11,8,15,2,0,10,3,0,0,5,4,2,2,6,8,11,1,4,0,1,0,1,4,2,0,252,371,20,31,67,53,16,30,1,8,47,53,10,7,31,33,16,19,10,7,8,6,9,18,23,10,7,5,,,,
8915378,30,70,3,4,13,17,7,3,2,9,20,13,241,569,17,6,13,18,4,4,5,8,1,0,4,6,4,3,10,8,3,9,1,1,2,3,3,4,6,1,175,491,23,22,39,55,16,23,1,4,52,48,3,9,40,38,21,18,10,14,12,3,15,9,18,12,4,7,1,0,,
8915481,53,47,3,0,21,10,1,5,8,7,10,10,376,351,14,12,10,10,5,3,7,2,2,0,9,7,5,1,13,6,8,4,1,0,2,0,2,4,6,0,305,284,18,27,52,63,31,33,10,3,52,48,6,7,31,29,19,18,7,7,11,7,9,12,11,14,9,8,,,0,1
8915479,64,36,3,1,7,7,1,1,8,5,16,15,529,302,8,14,14,16,3,1,2,2,0,0,2,4,3,1,5,4,2,3,0,1,3,0,3,1,1,0,458,233,23,16,78,37,26,20,3,1,45,55,11,2,36,39,9,15,15,9,5,8,4,13,5,21,10,7,,,,
8915328,47,53,2,1,8,12,3,4,2,5,18,12,421,465,20,18,12,18,1,4,4,3,0,1,2,7,2,2,6,7,2,5,,,2,1,2,3,0,1,317,363,24,31,63,75,26,21,4,6,43,57,9,12,42,47,17,32,11,13,14,10,25,12,15,13,11,3,,,,
8915373,58,42,4,0,16,5,2,3,5,4,8,18,531,379,21,13,18,6,0,3,9,2,0,0,3,3,4,0,11,3,5,2,3,0,1,0,3,1,2,4,473,325,24,15,45,41,29,25,6,0,67,33,8,5,54,28,10,4,16,9,15,10,7,17,18,15,6,6,0,1,,
8915431,47,53,1,1,9,8,1,2,4,5,10,10,359,406,16,19,10,9,3,2,4,2,0,0,5,3,0,3,6,5,3,3,1,0,0,1,0,2,1,1,234,276,31,32,62,90,36,31,4,5,53,47,11,9,35,33,23,18,9,5,7,9,8,13,25,22,8,10,,,,
8915338,50,50,2,1,13,12,1,2,5,3,16,12,425,430,15,16,10,14,2,3,3,3,0,0,4,6,6,3,4,4,9,8,0,1,2,0,3,5,2,0,343,333,18,27,62,51,36,26,1,5,50,50,3,8,32,36,19,15,7,6,11,7,18,19,13,13,10,6,1,0,,
8915406,59,41,5,0,21,11,4,6,11,5,20,24,428,315,13,14,21,19,2,5,7,5,0,0,9,3,5,3,15,5,6,6,1,0,4,0,8,5,1,3,347,235,16,14,69,43,38,28,11,3,53,47,5,7,42,43,17,10,8,10,5,6,13,10,13,42,3,15,,,,
8915376,34,66,2,3,9,18,5,1,2,9,17,12,272,523,25,15,10,14,4,1,3,7,0,0,4,6,2,5,6,11,3,7,1,1,1,2,4,2,2,2,174,422,26,19,47,65,22,28,2,6,47,53,6,16,40,35,12,24,5,7,14,8,14,17,24,16,7,9,,,,
8915477,47,53,0,2,13,11,5,2,6,5,10,12,334,384,10,21,12,9,1,1,2,8,1,0,8,3,3,0,6,9,7,2,0,2,,,3,2,0,2,250,289,32,28,53,56,25,21,6,3,49,51,12,6,30,39,19,11,9,9,5,14,19,15,22,14,7,13,,,,
8915363,76,24,2,1,28,6,0,8,8,1,16,9,657,215,20,2,9,13,1,1,8,2,0,1,14,3,6,1,13,1,15,5,1,1,1,0,1,2,0,1,590,130,15,15,87,49,19,21,9,0,60,40,1,11,38,26,24,15,9,11,11,1,11,14,7,32,4,18,0,1,0,1
8915475,64,36,3,4,17,14,4,2,8,3,21,8,523,316,10,7,7,19,5,3,3,7,0,0,6,5,8,2,9,8,8,6,1,3,2,1,2,2,1,1,442,241,23,18,68,42,43,22,11,1,46,54,4,4,26,32,11,12,9,6,3,2,15,15,10,29,8,8,,,,
8915456,63,37,1,2,21,6,2,8,7,5,8,8,482,288,21,13,7,8,2,1,10,5,2,0,7,1,4,0,8,3,13,3,0,2,1,0,2,4,1,2,387,199,32,28,72,39,35,21,7,3,56,44,11,14,33,29,25,17,5,8,12,10,11,10,14,32,2,13,0,1,,
8915349,51,49,0,1,10,8,0,3,3,3,15,15,407,391,11,23,12,12,2,2,4,1,0,1,4,5,2,2,6,6,4,2,0,1,,,5,0,1,1,269,232,28,24,74,78,32,35,7,4,54,46,16,5,37,40,24,11,15,5,6,21,12,14,17,22,6,11,,,,
8915345,54,46,1,1,13,10,3,5,5,2,9,11,468,392,14,14,10,9,1,2,6,4,0,1,4,4,3,2,8,8,5,2,1,1,,,3,1,0,4,372,300,20,24,69,57,29,32,4,4,48,52,6,9,29,30,18,21,6,7,10,10,9,12,14,20,8,6,0,1,,
8915342,25,75,0,2,6,18,3,1,2,6,11,2,250,709,20,13,2,10,5,1,2,4,0,0,2,7,2,7,2,9,4,9,0,1,0,1,0,3,1,2,158,641,18,20,41,107,14,24,1,13,47,53,11,7,31,36,13,13,9,13,11,6,12,8,31,0,15,5,,,1,0
8915476,53,47,1,1,12,12,4,2,6,2,19,8,418,377,9,11,7,16,2,3,2,5,0,1,7,3,3,4,5,8,7,4,0,1,1,0,2,5,3,2,338,305,22,15,56,53,30,37,3,7,40,60,3,4,27,33,7,17,11,8,8,7,16,11,9,23,6,11,,,0,1
8915382,56,44,4,1,19,7,2,4,4,4,13,14,454,357,4,14,14,11,0,2,9,3,0,0,6,3,4,1,9,5,10,2,3,1,1,0,1,2,1,1,359,254,29,19,59,60,36,24,2,7,55,45,6,1,35,33,20,12,18,8,4,7,7,8,12,17,11,7,,,,
8915335,59,41,2,1,14,9,1,1,10,7,12,16,489,328,19,16,16,11,2,2,3,2,0,0,8,4,3,3,10,6,4,3,1,0,1,1,2,2,3,0,412,256,21,24,67,51,15,32,6,5,56,44,10,12,47,37,16,13,11,10,11,9,12,14,23,32,6,9,,,0,1
8915343,58,42,4,0,17,13,2,4,4,4,22,18,528,376,13,25,17,22,2,1,8,3,0,1,4,5,5,5,12,5,5,8,2,0,2,0,1,4,1,1,430,282,24,21,53,40,32,24,5,3,50,50,17,10,45,58,21,9,15,11,8,14,14,16,23,9,5,6,,,,
8915348,55,45,3,3,12,13,4,3,3,2,18,21,443,346,11,14,17,15,5,4,4,6,1,0,5,4,3,3,8,11,4,2,1,2,2,1,4,4,0,4,339,263,26,20,77,43,36,31,3,9,46,54,7,7,32,38,19,22,4,9,6,9,8,13,20,21,5,7,,,1,0
8915515,57,43,7,0,12,5,2,2,2,1,9,10,578,446,20,11,9,9,1,2,6,2,0,0,6,3,0,0,11,3,1,2,3,0,4,0,2,0,0,3,500,366,18,18,50,48,42,20,5,1,58,42,6,13,38,28,13,9,9,8,12,8,7,11,4,16,6,11,1,0,,
8915551,31,69,4,1,14,18,1,4,4,4,12,8,287,628,10,10,7,8,1,0,6,1,0,0,7,14,1,3,7,8,7,10,2,0,2,1,1,2,2,1,188,546,11,19,50,60,30,18,1,5,46,54,3,5,24,27,14,18,8,9,9,7,15,14,26,8,18,8,,,,
8915532,58,42,2,1,10,13,2,2,0,6,17,11,593,412,26,13,10,16,3,5,5,3,0,0,2,6,3,4,7,6,3,7,2,0,0,1,1,1,0,1,492,305,20,18,40,45,27,26,0,4,52,48,11,22,52,39,14,22,16,11,13,10,14,12,22,4,7,5,,,,
8915517,55,45,2,2,13,14,2,4,2,4,15,11,386,324,21,11,9,13,4,3,5,5,2,0,6,5,2,4,6,10,7,4,1,1,1,1,2,3,5,0,300,229,17,20,58,81,32,35,7,8,56,44,5,11,36,30,24,17,6,7,10,7,12,10,23,22,6,5,,,,
8915514,41,59,3,0,9,10,0,3,2,3,10,11,321,462,25,10,8,10,1,2,6,0,0,0,2,5,1,5,6,5,3,5,2,0,1,0,3,3,3,2,223,371,15,22,50,77,23,34,1,5,61,39,6,19,46,27,14,11,13,8,14,8,24,7,32,15,7,5,,,,
8915523,53,47,6,3,14,14,5,5,8,11,9,15,472,418,20,14,14,9,1,1,10,6,0,0,3,5,1,3,9,9,5,5,2,1,4,2,2,3,3,1,389,340,14,20,44,42,26,29,3,6,61,39,9,11,45,30,11,6,11,7,9,7,19,17,17,11,6,4,3,2,,
8915537,35,65,1,0,3,6,1,1,1,9,16,11,309,582,17,12,11,15,4,2,2,2,0,0,1,3,0,1,1,2,2,4,1,0,,,3,2,0,2,232,494,17,26,47,75,26,32,0,4,48,52,4,10,37,38,9,12,9,11,11,9,14,7,24,9,7,5,,,0,1
8915528,28,72,1,5,10,19,3,2,4,7,8,13,275,717,13,14,12,8,2,0,3,7,0,1,5,8,2,4,4,12,6,7,1,3,0,2,2,0,1,1,207,645,18,28,36,72,23,23,2,5,44,56,8,8,28,35,8,11,4,13,8,8,17,3,22,14,12,6,0,1,,
8915536,44,56,,,15,11,4,5,0,7,13,20,362,443,13,15,18,12,5,5,5,4,0,1,7,5,3,2,10,4,5,7,,,,,3,1,1,0,252,342,26,23,66,71,26,28,3,6,55,45,7,5,52,33,10,18,21,6,4,5,13,16,32,20,6,8,,,,
8915529,45,55,2,2,11,8,3,3,7,3,15,11,398,500,17,15,10,14,2,1,4,4,1,0,3,2,4,2,5,6,6,2,0,1,2,1,1,2,2,2,301,415,30,26,47,54,27,17,4,3,44,56,7,15,37,41,12,22,11,12,11,11,12,12,14,23,6,6,,,,
8915521,36,64,1,3,13,14,6,1,5,5,10,13,321,600,20,20,11,8,2,2,2,8,0,0,7,4,4,2,5,10,8,4,1,2,0,1,6,3,6,0,233,507,18,14,48,82,36,26,3,5,48,52,17,13,36,41,17,16,6,13,11,12,13,19,20,18,8,6,,,,
8915546,75,25,0,1,17,4,0,2,9,1,12,10,606,213,5,12,10,11,2,2,4,1,0,0,6,3,7,0,7,3,10,1,0,1,,,3,2,,,512,106,17,11,84,53,28,20,5,2,51,49,5,2,28,27,18,18,13,4,4,9,3,8,6,46,4,16,,,,
8915519,52,48,1,1,8,6,3,0,6,2,8,12,543,517,7,16,12,7,1,1,0,3,1,0,4,2,4,1,4,2,4,4,,,1,1,3,0,0,4,484,451,21,15,73,36,48,20,5,3,47,53,6,4,27,30,7,9,8,8,4,13,7,8,6,22,4,14,,,,
8915506,60,40,2,1,17,11,1,4,4,1,17,12,479,337,14,14,12,16,3,3,5,3,0,0,8,7,4,1,10,7,7,4,1,1,1,0,5,1,0,1,378,227,26,23,80,50,35,22,6,4,51,49,14,7,34,37,25,19,10,7,11,8,11,15,8,30,8,12,1,0,,
8915538,34,66,0,1,5,10,3,3,3,6,13,13,268,521,15,13,12,13,3,2,3,4,0,0,2,4,0,2,2,3,3,7,,,0,1,2,1,1,2,187,441,36,17,50,76,23,27,4,5,55,45,6,10,33,26,21,18,7,2,9,8,16,15,33,15,6,6,,,,
8915545,70,30,2,0,10,6,2,3,1,2,15,17,655,269,14,23,17,15,2,3,5,3,0,0,4,1,1,2,6,4,4,2,1,0,1,0,3,2,5,2,581,183,26,20,84,43,20,17,6,2,51,49,6,6,41,46,22,15,10,9,9,15,16,17,14,19,1,8,1,1,,
8915526,39,61,1,1,7,11,2,1,2,5,18,10,293,446,19,12,9,18,3,2,2,2,0,1,3,8,2,1,4,5,3,6,1,0,0,1,1,3,1,3,201,358,20,31,49,73,30,33,4,6,42,58,6,9,32,42,14,21,4,12,10,6,15,5,23,9,16,4,,,,
8915513,39,61,2,0,11,7,3,1,4,10,17,16,314,475,10,16,15,16,2,2,3,3,0,0,4,1,4,3,5,4,6,3,,,2,0,3,4,,,231,405,21,14,45,57,14,24,2,2,46,54,12,7,27,39,15,10,5,8,8,11,11,8,36,13,6,3,,,,
8915535,64,36,1,4,24,10,3,4,13,4,12,17,453,260,7,25,16,10,1,3,6,6,1,0,7,3,11,1,19,9,5,1,1,2,0,2,3,3,0,1,367,160,23,15,68,40,32,20,11,4,51,49,15,5,46,37,8,14,25,2,2,15,9,11,14,23,4,10,,,,
8915511,69,31,4,0,21,6,1,8,6,5,12,9,708,319,22,16,8,11,2,1,11,1,0,0,8,3,2,2,13,3,8,3,3,0,1,0,1,0,0,2,628,225,18,18,76,43,24,13,2,2,56,44,7,12,41,33,13,10,11,7,14,7,6,16,12,17,6,15,3,0,,
8915509,36,64,0,2,5,16,7,1,7,7,13,10,239,436,10,15,9,10,3,1,1,7,0,0,3,5,1,4,3,9,2,7,,,0,2,1,1,1,3,139,338,20,21,61,70,26,22,3,2,48,52,14,5,29,31,15,17,11,6,7,12,12,15,25,10,13,3,,,1,0
8915507,47,53,1,2,14,6,4,4,8,4,15,9,386,460,13,12,8,15,1,2,6,6,1,0,5,0,3,0,10,5,4,1,1,2,,,2,3,3,7,317,383,15,21,62,50,37,20,5,0,42,58,5,8,27,36,8,13,6,10,4,8,9,8,13,13,2,8,0,1,,
8915522,57,43,1,2,15,15,4,4,3,5,17,14,492,369,9,19,14,17,2,0,4,5,1,0,3,5,8,5,9,9,6,6,0,1,1,1,1,1,0,3,387,267,30,29,74,62,27,21,3,4,45,55,13,7,33,46,13,11,11,10,6,13,15,9,12,19,7,5,1,0,,
8915504,47,53,0,3,9,12,3,1,1,5,16,15,399,437,17,18,15,16,2,1,4,4,0,0,4,6,1,2,5,8,4,4,0,1,0,2,2,6,2,3,300,347,20,23,51,71,27,33,1,7,52,48,10,7,50,44,13,15,18,10,9,10,12,16,20,10,12,6,,,,
8915518,56,44,1,5,18,16,5,0,4,4,9,9,404,319,9,15,8,9,3,1,0,10,0,0,11,3,7,3,10,9,8,7,0,4,1,1,5,5,1,1,335,258,19,18,49,39,17,23,9,2,50,50,8,4,21,30,15,6,4,6,5,7,4,8,14,13,3,10,1,0,,
8915508,63,37,1,2,15,6,1,4,7,2,16,16,518,301,16,12,15,16,1,5,4,1,1,0,5,3,6,2,5,5,10,1,,,1,2,5,0,1,1,442,208,26,20,68,44,30,28,3,4,51,49,7,14,45,31,15,26,14,4,10,6,12,13,11,23,5,7,1,0,0,1
8915510,43,57,2,1,11,7,2,4,3,4,26,17,261,345,17,23,16,24,7,6,5,2,0,0,4,3,2,2,7,4,4,3,1,0,1,1,6,8,4,0,192,256,32,19,53,53,23,23,7,2,46,54,17,10,42,55,16,12,9,9,8,16,13,7,31,9,6,7,1,0,1,2
8915544,35,65,3,1,9,4,1,2,2,5,18,13,281,516,18,19,11,18,2,1,4,2,0,0,4,1,1,1,4,3,5,1,2,1,1,0,,,1,3,177,407,25,27,70,52,35,33,3,3,50,50,5,11,35,42,22,15,6,5,13,14,12,12,22,3,10,5,1,0,,
8915524,50,50,1,1,7,10,2,2,3,4,15,14,505,512,8,19,13,13,2,1,2,3,0,0,3,4,2,3,4,4,3,6,0,1,1,0,2,1,3,0,424,433,22,13,67,36,22,32,5,4,42,58,12,5,24,39,12,10,4,7,5,15,16,13,8,10,6,8,,,,
8915530,64,36,6,1,22,16,4,7,7,5,12,8,590,334,8,19,6,10,2,3,8,5,0,0,5,6,9,5,14,9,8,7,1,0,5,1,1,1,1,0,518,258,13,17,58,51,20,15,9,2,47,53,12,7,31,38,17,17,17,11,4,11,8,12,16,21,11,6,0,1,1,0
8915490,64,36,4,3,19,10,5,5,7,4,17,16,494,283,17,22,15,16,4,2,7,6,1,0,5,3,7,1,14,4,5,6,0,1,4,2,2,1,2,1,404,196,21,18,52,39,18,18,10,7,49,51,10,10,45,46,13,15,13,10,8,10,9,16,8,21,8,8,1,0,,
8915512,55,45,2,2,11,10,3,2,6,5,6,10,485,399,19,13,7,5,1,2,5,3,0,0,4,3,2,4,9,7,2,3,2,0,0,2,2,1,3,1,415,333,14,16,42,51,26,22,6,4,65,35,2,12,39,20,17,10,14,3,9,4,13,6,11,14,9,10,,,,
8915533,57,43,2,3,16,13,4,3,1,4,8,16,549,414,20,16,14,8,2,2,4,5,0,1,7,8,5,0,7,8,9,5,0,1,2,2,5,0,1,1,459,313,20,25,74,62,41,23,3,5,51,49,6,12,43,39,14,15,10,15,13,8,18,8,17,17,4,10,,,,
8915531,55,45,2,1,8,9,3,3,4,5,19,19,373,305,14,16,17,19,1,1,3,3,1,1,4,5,1,1,5,8,3,1,,,2,1,4,6,2,2,282,229,29,20,67,58,20,18,5,9,43,57,8,8,34,42,12,19,3,7,8,13,10,21,11,20,9,8,,,,
8915534,44,56,4,1,14,12,6,3,6,7,13,13,376,476,14,10,13,11,2,2,5,6,0,0,6,4,3,2,11,5,3,7,1,0,3,1,0,4,1,3,291,385,19,30,57,60,19,39,6,5,53,47,8,7,31,27,16,15,4,6,11,6,10,9,15,8,13,6,0,1,,
8915492,35,65,0,3,8,12,3,3,2,1,12,11,342,643,18,14,11,12,6,1,4,4,0,0,3,7,1,1,6,7,2,5,,,0,3,2,1,1,1,257,564,25,20,54,84,26,31,5,4,50,50,8,12,34,33,21,21,6,7,11,11,10,3,18,14,13,8,0,1,1,0
8915543,32,68,1,3,2,17,7,0,3,7,9,10,310,641,25,17,10,9,4,1,1,8,0,1,0,7,1,2,2,9,0,8,1,1,0,2,0,5,2,2,210,557,13,26,37,81,21,13,1,8,39,61,8,13,40,56,12,27,5,30,11,10,17,16,24,6,11,1,0,1,1,0
8915491,68,32,2,1,19,7,2,6,7,2,10,15,626,294,11,10,14,7,2,3,5,2,0,0,11,4,3,1,12,2,7,5,,,2,1,3,0,,,530,190,29,22,80,57,37,21,8,2,60,40,7,5,33,26,26,14,9,10,7,5,10,11,7,15,6,13,0,1,,
8915489,66,34,5,1,25,10,3,5,10,2,18,14,511,271,12,10,13,17,0,1,7,5,0,1,10,3,8,2,14,6,11,4,2,1,3,0,5,0,2,2,439,186,30,17,58,41,27,22,9,4,44,56,8,2,30,31,15,26,5,5,9,6,14,11,4,28,2,12,1,0,,
8915494,62,38,2,0,25,4,3,4,5,5,6,18,575,361,22,22,18,6,0,3,5,3,1,0,11,1,9,0,16,2,9,2,,,2,0,1,0,,,495,275,24,18,61,39,35,18,10,2,63,37,12,11,65,39,21,11,26,11,16,13,20,15,12,22,2,12,,,,
8915500,50,50,1,4,15,16,4,5,9,3,15,12,350,372,13,22,11,13,1,0,6,8,0,0,7,5,2,3,6,8,9,8,0,2,1,2,2,2,1,2,271,290,29,15,46,59,29,30,7,4,44,56,15,8,30,43,19,19,6,10,8,16,15,26,23,28,9,9,,,,
8915493,68,32,6,2,33,8,2,8,13,4,10,10,549,263,7,11,9,9,2,6,10,3,0,0,12,4,11,1,22,7,11,1,2,0,4,2,3,1,0,1,482,186,29,18,81,30,49,20,13,5,46,54,4,3,20,25,19,21,4,5,5,6,6,21,14,41,5,16,1,1,,
8915499,52,48,3,3,16,13,4,7,5,3,12,11,503,477,11,13,11,11,1,1,7,5,1,0,5,4,4,4,9,9,7,4,0,1,3,2,1,3,2,2,430,386,21,18,52,61,21,32,5,3,46,54,8,9,33,31,10,19,11,7,6,12,13,16,17,20,8,7,,,,
8915498,50,50,3,1,12,9,1,5,8,6,16,25,381,394,11,15,25,14,2,2,5,2,0,0,4,5,3,2,8,4,4,5,,,3,1,6,4,2,0,306,308,19,15,58,46,18,26,4,5,47,53,11,6,48,42,15,29,14,15,8,9,11,11,23,23,5,10,,,,
8915495,40,60,1,1,7,8,4,1,1,5,12,13,321,483,11,19,11,11,3,1,2,5,0,1,4,3,1,0,3,3,4,5,1,1,,,3,2,0,1,234,395,31,26,60,74,28,24,2,5,57,43,10,6,34,31,27,15,12,1,4,9,4,15,17,11,7,9,,,1,0
8915505,39,61,1,2,9,13,1,2,2,3,20,9,386,607,10,13,9,17,2,2,3,2,0,0,6,6,0,5,6,4,3,9,1,1,0,1,0,4,1,3,323,531,9,26,53,62,26,40,1,4,38,62,9,6,24,42,7,8,5,12,8,7,23,7,14,8,12,14,,,,
8915503,62,38,2,3,14,12,3,6,3,2,17,10,525,310,13,25,10,17,6,1,6,7,0,0,6,3,2,2,9,7,5,5,0,3,2,0,3,5,,,437,224,24,19,70,54,31,31,3,4,43,57,15,5,29,52,16,8,6,10,10,20,19,9,15,10,6,9,0,1,,
8915496,58,42,3,0,12,3,0,2,5,3,12,12,577,409,12,24,12,11,4,3,3,0,1,0,7,2,2,1,6,2,6,1,1,0,2,0,4,1,1,3,490,314,23,27,80,52,28,15,8,4,47,53,10,6,30,43,17,11,6,8,8,10,16,16,15,22,5,12,,,1,0
8915497,38,62,2,1,8,6,4,0,2,2,15,14,309,518,16,11,13,15,1,0,2,4,1,0,3,2,3,0,5,3,3,3,1,0,1,1,4,4,2,5,232,444,14,28,48,50,29,31,4,1,50,50,6,9,38,39,13,11,9,13,12,8,13,11,15,14,4,5,1,0,,
8915501,56,44,1,0,11,10,0,1,11,4,9,17,397,334,16,18,16,7,1,2,1,2,0,0,6,4,4,4,8,9,3,1,,,1,0,1,1,1,2,319,253,12,29,65,45,41,22,9,3,55,45,10,9,42,33,21,19,10,8,9,7,13,10,17,31,6,9,,,,
8915502,61,39,0,3,10,17,6,4,3,1,16,15,528,343,16,22,15,15,4,3,4,8,0,0,3,5,3,4,4,5,6,12,0,1,0,2,5,5,2,0,421,245,31,25,70,57,29,17,3,0,45,55,12,7,39,53,17,15,10,16,8,15,8,18,13,23,8,7,,,1,0
8915599,63,37,2,0,23,4,0,7,12,4,16,7,471,289,18,14,6,14,1,2,7,0,0,0,9,3,7,1,16,3,7,1,,,2,0,1,1,0,1,387,192,19,24,80,41,36,24,13,0,52,48,5,6,37,33,21,20,13,5,15,8,12,13,17,35,9,14,,,0,1
8915605,54,46,1,0,9,10,2,3,2,4,10,16,506,422,15,25,14,9,3,4,4,2,0,0,2,4,3,4,7,5,2,5,1,0,,,2,0,5,4,426,336,20,28,62,47,31,42,2,2,52,48,14,6,42,41,18,14,15,8,10,17,18,8,18,10,3,5,,,1,0
8915588,53,47,2,3,12,7,1,3,8,4,12,16,550,500,18,17,14,12,2,1,3,3,0,0,6,2,3,2,7,5,5,2,0,2,2,1,3,2,3,0,465,416,21,19,67,67,23,23,5,1,53,47,13,10,36,36,13,7,4,7,10,10,15,15,10,17,6,6,0,1,,
8915603,51,49,2,1,11,8,3,2,3,4,9,15,410,378,19,15,15,9,3,2,4,3,0,0,5,5,2,0,7,5,4,3,2,0,0,1,3,1,5,0,320,270,26,35,45,51,35,21,4,3,50,50,10,13,41,36,17,21,7,12,11,8,17,13,21,13,11,8,1,1,,
8915594,51,49,3,1,15,8,1,8,8,2,13,22,375,357,11,21,21,13,0,4,10,2,0,0,3,3,2,3,6,3,9,5,2,1,1,0,5,0,0,2,228,205,28,33,72,81,33,25,2,2,54,46,8,8,50,40,18,17,18,6,8,12,12,14,22,23,11,5,,,,
8915600,42,58,3,1,13,13,3,4,3,5,12,16,356,511,14,11,14,11,1,2,6,4,1,0,5,6,2,3,9,12,4,1,1,0,2,1,4,1,2,0,276,422,22,24,49,63,28,24,7,8,55,45,6,7,35,32,22,15,7,10,5,4,13,11,22,18,9,7,,,,
