player_name,squad,appearances,matches_started,minutes_played,goals,assists,yellow_cards,red_cards
Olcan Adın,Gaziantepspor,14,13,1150,4,4,0,0
Olcan Adın,Trabzonspor,13,13,1110,4,0,3,0
Sedat Ağçay,Antalyaspor,18,6,761,0,0,2,0
Jerry Akaminko,Manisaspor,28,27,2392,0,0,6,1
Metin Akan,İstanbul BB,13,4,418,0,0,1,0
Murat Akça,Sivasspor,17,14,1302,0,1,6,1
Alper Akçam,Gaziantepspor,3,0,70,0,0,0,0
Aykut Akgün,Trabzonspor,23,15,1383,0,1,3,1
Mehmet Akgün,Gençlerbirliği,27,16,1660,0,1,3,0
Ayhan Akman,Galatasaray,8,2,233,0,0,0,0
Mehmet Akyüz,Beşiktaş,5,0,32,0,0,0,0
Alanzinho,Trabzonspor,32,21,1862,2,4,4,0
Eren Albayrak,Orduspor,1,0,13,0,0,0,0
Muhammed Ali Atam,Sivasspor,1,0,3,0,0,0,0
Hasan Ali Kaldırım,Kayserispor,33,33,2970,0,1,5,0
Okan Alkan,Kayserispor,7,4,396,0,0,0,0
Adem Alkaşi,Samsunspor,27,26,2328,0,0,4,0
Hugo Almeida,Beşiktaş,22,19,1640,10,3,5,1
Halil Altıntop,Trabzonspor,29,21,1867,5,7,1,0
Tarık Altuntaş,Mersin İY,1,0,15,0,0,0,0
Gürkan Alver,Ankaragücü,4,2,186,0,0,2,0
Matthew Amoah,Mersin İY,5,1,131,0,0,1,0
Nordin Amrabat,Kayserispor,24,23,2011,5,6,7,0
Diego Ângelo,Eskişehirspor,33,33,2955,6,0,6,0
Can Arat,İstanbul BB,16,14,1154,0,0,3,0
Ahmet Arı,Bursaspor,5,2,163,0,0,0,0
Hakan Arıkan,Mersin İY,11,11,945,0,1,3,0
Hakan Arslan,Samsunspor,23,17,1643,0,0,3,0
Koray Arslan,Eskişehirspor,23,16,1316,0,1,4,1
Hakan Aslantaş,Bursaspor,11,10,789,0,0,1,0
Çağdaş Atan,Mersin İY,27,21,1926,0,1,9,1
Barış Ataş,Mersin İY,6,5,431,0,0,1,1
Eray Ataseven,Manisaspor,2,0,12,0,0,0,0
Necati Ateş,Antalyaspor,19,18,1476,5,2,3,0
Necati Ateş,Galatasaray,10,10,795,6,2,0,0
Mehmet Aurélio,Beşiktaş,10,7,614,0,1,2,0
İlker Avcıbay,Manisaspor,30,30,2697,0,0,0,1
Hasan Ayaroğlu,Ankaragücü,1,0,20,0,0,0,0
Semih Aydilek,Kayserispor,1,0,3,0,0,0,0
Eren Aydın,İstanbul BB,10,6,645,1,0,2,0
Musa Aydın,Antalyaspor,20,15,1123,0,1,1,0
Soner Aydoğdu,Gençlerbirliği,31,28,2373,4,3,3,0
Emre Aygün,Gençlerbirliği,1,0,29,0,0,0,0
Yalçın Ayhan,Orduspor,33,33,2967,2,2,3,1
Ömer Aysan Barış,Manisaspor,21,21,1882,2,0,6,0
Serdar Aziz,Bursaspor,26,25,2228,2,0,8,0
Randall Azofeifa,Gençlerbirliği,28,25,2195,4,6,5,1
Volkan Babacan,Manisaspor,4,4,360,0,0,0,0
Sezer Badur,Gaziantepspor,8,2,206,0,0,2,0
Oğuzhan Bahadır,İstanbul BB,18,17,1582,0,0,0,0
Turgay Bahadır,Bursaspor,27,16,1657,3,0,5,0
André Bahia,Samsunspor,29,26,2379,0,0,7,0
Ediz Bahtiyaroğlu,Eskişehirspor,10,9,887,0,0,2,0
Ediz Bahtiyaroğlu,Ankaragücü,11,10,911,0,0,5,0
Serkan Balcı,Trabzonspor,33,32,2836,0,2,7,0
Hikmet Balioğlu,Manisaspor,3,2,198,0,0,0,0
Hakan Balta,Galatasaray,31,31,2781,1,0,1,0
Emmanuel Banahene,Orduspor,2,0,28,0,0,0,0
Aristide Bancé,Samsunspor,20,18,1641,5,3,2,0
Teteh Bangura,Bursaspor,21,7,670,6,2,5,1
Deniz Barış,Antalyaspor,28,28,2520,1,0,6,1
Cristian Baroni,Fenerbahçe,32,30,2683,6,4,4,0
Milan Baroš,Galatasaray,23,14,1168,8,4,1,1
İrfan Başaran,Orduspor,8,1,214,0,0,2,0
Emrah Başsan,Antalyaspor,33,9,1377,2,2,2,0
Pablo Batalla,Bursaspor,34,29,2553,9,10,3,0
Mehmet Batdal,Karabükspor,9,3,420,1,0,0,0
Mehmet Batdal,Galatasaray,1,0,16,0,0,0,0
Sedat Bayrak,Orduspor,14,13,1177,1,0,8,0
Hakan Bayraktar,Mersin İY,23,17,1490,0,0,1,0
Ufuk Bayraktar,Samsunspor,7,4,391,0,1,0,0
Onur Bayramoğlu,Gençlerbirliği,3,0,38,0,0,0,0
Engin Baytar,Galatasaray,27,20,1677,2,4,5,1
Bebé,Beşiktaş,3,0,37,0,0,0,0
Engin Bekdemir,Kayserispor,6,4,242,0,0,0,0
Kadir Bekmezci,Sivasspor,34,33,2894,1,2,4,1
Emre Belözoğlu,Fenerbahçe,22,21,1761,5,2,7,0
Wissem Ben Yahia,Mersin İY,25,24,2102,2,3,8,0
Beto,Mersin İY,18,7,754,4,0,2,0
Henri Bienvenu,Fenerbahçe,30,13,1432,7,2,1,0
Fábio Bilica,Fenerbahçe,10,10,855,0,0,2,0
Diego Biseswar,Kayserispor,8,4,356,2,1,1,0
Uğur Boral,Samsunspor,10,8,741,1,1,2,0
Uğur Boral,Fenerbahçe,4,1,136,1,0,0,0
Milan Borjan,Sivasspor,10,10,876,0,0,3,1
Kris Boyd,Eskişehirspor,2,1,76,0,0,0,0
Mahmut Boz,Sivasspor,4,2,255,0,1,2,1
Paweł Brożek,Trabzonspor,7,3,280,1,0,0,0
Danilo Bueno,Mersin İY,15,12,1081,1,2,7,0
Adem Büyük,Manisaspor,1,0,20,0,0,0,0
Musa Çağıran,Bursaspor,13,4,441,1,0,2,1
Aykut Erçetin,Galatasaray,1,1,90,0,0,0,0
Ziya Erdal,Sivasspor,21,17,1572,0,0,4,1
Gökhan Erdoğan,Ankaragücü,17,13,1082,0,0,1,0
Kayacan Erdoğan,Eskişehirspor,4,2,258,0,0,0,0
Mert Erdoğan,Ankaragücü,12,6,574,0,0,1,0
Murat Erdoğan,Manisaspor,31,27,2301,7,5,4,0
Ömer Erdoğan,Bursaspor,22,14,1343,0,0,4,0
Mehmet Eren Boyraz,Antalyaspor,27,21,1689,4,4,0,0
Caner Erkin,Fenerbahçe,29,18,1667,2,0,6,1
Fabian Ernst,Beşiktaş,27,27,2395,2,0,3,0
Bülent Ertuğrul,Eskişehirspor,21,19,1633,2,0,3,0
Burhan Eşer,Eskişehirspor,18,8,839,0,0,0,0
Orhan Evci,Ankaragücü,11,3,330,0,1,0,0
Jacques Faty,Sivasspor,13,11,873,0,0,2,1
İbrahim Ferdi Coşkun,Mersin İY,5,2,194,0,0,0,0
Manuel Fernandes,Beşiktaş,26,25,2190,5,9,5,1
Michael Fink,Samsunspor,31,30,2558,1,5,4,0
Sašo Fornezzi,Orduspor,25,25,2250,0,0,2,0
Miguel Garcia,Orduspor,30,30,2639,2,0,5,0
Aybars Garhan,Ankaragücü,28,13,1389,5,0,2,0
Efşan Geçgin,Gençlerbirliği,1,1,39,0,0,0,0
Theofanis Gekas,Samsunspor,11,11,927,8,1,2,1
Volkan Gevik,Ankaragücü,4,3,274,0,1,1,0
Yiğit Gökoğlan,Galatasaray,8,0,181,1,0,0,0
Yiğit Gökoğlan,Manisaspor,16,14,1081,1,0,3,0
Cenk Gönen,Beşiktaş,26,25,2295,0,0,1,0
Gökhan Gönül,Fenerbahçe,26,26,2204,1,4,3,0
Jean-Jacques Gosso,Orduspor,23,22,1886,0,0,7,0
Kamil Grosicki,Sivasspor,34,32,2658,6,9,4,0
Hürriyet Güçer,Ankaragücü,16,16,1398,2,0,4,1
Hürriyet Güçer,Eskişehirspor,13,13,1103,0,0,4,1
Dilaver Güçlü,Samsunspor,4,0,35,0,0,0,0
Bilal Gülden,Ankaragücü,18,17,1468,0,1,2,0
Orhan Gülle,Gaziantepspor,19,9,926,1,0,2,0
Serhat Gülpınar,İstanbul BB,8,2,292,0,0,1,0
Ceyhun Gülselam,Galatasaray,11,2,220,1,0,0,0
Ersan Gülüm,Beşiktaş,4,3,262,0,0,0,0
Çetin Güngör,Gaziantepspor,3,1,127,0,0,0,0
Emre Güngör,Gaziantepspor,18,16,1452,0,0,9,0
Eren Güngör,Kayserispor,31,31,2779,1,0,9,0
Mert Günok,Fenerbahçe,2,2,180,0,0,0,0
Murat Gürbüzerol,Manisaspor,5,1,146,0,0,0,0
Guti,Beşiktaş,1,1,69,0,0,0,0
Erhan Güven,Mersin İY,28,28,2457,1,3,3,0
Mehmet Güven,Manisaspor,16,13,1160,0,0,1,0
Arkadiusz Głowacki,Trabzonspor,15,15,1172,0,0,1,0
İsmail Haktan Odabaşı,Bursaspor,10,1,160,0,0,1,0
Jugurtha Hamroun,Karabükspor,8,5,483,0,0,2,0
Labinot Harbuzi,Manisaspor,5,2,168,0,1,0,0
Labinot Harbuzi,Gençlerbirliği,4,3,186,0,0,1,0
Kenan Hasagić,İstanbul BB,8,8,668,0,0,1,0
Samet Hasan Yıldıran,Samsunspor,2,0,25,0,0,0,0
Cihan Haspolatlı,İstanbul BB,16,12,1181,2,0,1,0
Paulo Henrique,Trabzonspor,26,21,986,2,3,3,0
Birol Hikmet,Karabükspor,28,26,1942,2,4,5,0
Roberto Hilbert,Beşiktaş,19,17,1457,1,1,3,0
Samuel Holmén,İstanbul BB,33,33,2880,7,0,5,0
Filip Hološko,Beşiktaş,18,11,819,3,1,1,0
Özer Hurmacı,Fenerbahçe,15,10,681,1,1,1,0
Özgür İleri,Gençlerbirliği,18,14,1208,1,0,2,0
Ahmet İlhan Özek,Manisaspor,28,24,1920,3,4,7,0
Selçuk İnan,Galatasaray,33,33,2967,10,12,2,0
Efe İnanç,İstanbul BB,20,17,1506,3,1,10,2
Yiğit İncedemir,Manisaspor,29,28,2381,0,0,16,2
Uğur İnceman,Antalyaspor,31,28,2464,3,3,9,0
Federico Insúa,Bursaspor,7,5,325,0,1,0,0
Ozan İpek,Bursaspor,30,28,2496,5,4,7,0
Gökay Iravul,Fenerbahçe,3,1,211,0,0,0,0
Bekir İrtegün,Fenerbahçe,17,15,1437,0,0,7,0
İsmail İsa,Karabükspor,3,2,147,0,0,1,0
Ivan,Gaziantepspor,21,15,1460,0,1,2,0
Vanja Iveša,Eskişehirspor,32,32,2802,0,0,5,0
Maciej Iwański,Manisaspor,4,1,60,0,0,0,0
Jabá,Antalyaspor,8,4,427,1,0,1,0
Sanel Jahić,Karabükspor,13,12,1170,3,0,4,0
Petr Janda,Antalyaspor,1,0,8,0,0,0,0
Javito,Orduspor,14,11,1125,1,0,1,0
Hasan Kabze,Orduspor,9,6,516,2,0,0,0
Giray Kaçar,Trabzonspor,31,30,2790,2,0,8,0
Kahê,Manisaspor,29,15,1049,0,3,1,0
Murat Kalkan,Orduspor,11,5,460,0,0,0,0
Sinan Kaloğlu,Karabükspor,5,2,107,0,0,1,0
Sinan Kaloğlu,Antalyaspor,2,0,26,0,0,0,0
Yannick Kamanan,Mersin İY,8,3,245,0,0,0,0
Diomansy Kamara,Eskişehirspor,31,28,2543,13,3,8,1
Kaan Kanak,Ankaragücü,10,8,702,0,1,0,0
Burak Kaplan,Beşiktaş,5,1,179,0,0,1,0
Özkan Karabulut,Gençlerbirliği,5,5,450,0,0,1,0
Batuhan Karadeniz,Eskişehirspor,27,18,966,3,1,3,0
Anıl Karaer,Karabükspor,2,1,126,0,0,0,0
Onur Karakabak,Manisaspor,1,0,45,0,0,0,0
Kıvanç Karakaş,Sivasspor,23,18,1293,3,0,7,1
Žydrūnas Karčemarskas,Gaziantepspor,29,29,2599,0,0,3,1
İbrahim Kaş,Mersin İY,23,22,1914,0,0,13,2
Veli Kavlak,Beşiktaş,28,26,2138,1,2,9,1
Uğur Kavuk,Sivasspor,30,30,2616,0,1,11,0
Doğa Kaya,Antalyaspor,20,14,1330,0,3,5,1
Nurullah Kaya,Mersin İY,9,5,470,0,0,2,0
Semih Kaya,Galatasaray,24,23,2160,1,0,7,0
Sercan Kaya,Trabzonspor,2,0,22,0,0,0,0
Abdülkadir Kayalı,Orduspor,9,3,280,0,0,2,0
Tanju Kayhan,Beşiktaş,10,5,439,0,0,3,0
Colin Kazim-Richards,Galatasaray,18,14,1346,3,0,5,0
Mustafa Keçeli,Mersin İY,29,29,2450,0,0,8,0
Ergin Keleş,Karabükspor,6,2,85,0,0,0,0
Ergin Keleş,Ankaragücü,17,12,1154,3,0,3,0
Dejan Kelhar,Samsunspor,10,9,895,0,0,4,0
Polat Keser,Antalyaspor,1,0,8,0,0,0,0
Abdullah Keseroğlu,Ankaragücü,4,2,210,0,0,0,0
Serdar Kesimal,Fenerbahçe,12,12,1080,0,0,4,0
Zurab Khizanishvili,Kayserispor,29,29,2565,1,0,10,0
Akaki Khubutia,Samsunspor,19,16,1216,1,0,4,0
Erman Kılıç,Sivasspor,33,32,2655,9,6,7,0
Erdal Kılıçaslan,Gençlerbirliği,9,4,383,1,0,0,0
Erdal Kılıçaslan,Mersin İY,8,5,447,1,0,1,0
Bilal Kısa,Karabükspor,24,18,725,3,1,1,0
Michael Klukowski,Manisaspor,26,25,2259,0,2,5,0
Atilla Koca,Sivasspor,18,18,1620,0,0,1,0
Bülent Kocabey,Samsunspor,8,3,205,0,0,1,0
Adem Koçak,Bursaspor,28,26,2290,0,1,2,0
Bora Körk,Karabükspor,3,3,270,0,0,0,0
Bora Körk,Ankaragücü,7,7,630,0,0,0,0
Egemen Korkmaz,Beşiktaş,31,31,2669,1,1,6,1
Zeki Korkmaz,İstanbul BB,14,9,768,0,0,3,0
Ramazan Köse,Gençlerbirliği,29,29,2610,0,0,1,0
Tevfik Köse,İstanbul BB,15,8,367,3,1,0,0
İsmail Köybaşı,Beşiktaş,25,23,2110,0,1,2,0
Enes Kubat,Ankaragücü,1,0,63,0,0,0,0
Ali Kuçik,Karabükspor,8,4,314,1,1,2,0
Emir Kujović,Kayserispor,18,16,1104,8,1,2,0
Ömer Kulga,Orduspor,7,6,496,0,0,2,0
Ante Kulušić,Gençlerbirliği,20,18,1603,0,0,6,0
Ümit Kurt,Ankaragücü,19,19,1710,0,0,3,0
Serdar Kurtuluş,Gaziantepspor,30,28,2510,1,1,7,0
Yekta Kurtuluş,Galatasaray,3,1,117,0,0,0,0
Sinan Kurumuş,Ankaragücü,5,2,155,0,0,0,0
Marcin Kuś,İstanbul BB,21,18,1581,0,1,2,0
Pál Lázár,Samsunspor,10,8,548,0,1,1,1
Theo Lewis Weeks,Ankaragücü,13,11,1026,1,0,2,0
Larrys Mabiala,Karabükspor,14,13,1214,2,2,2,2
Doka Madureira,İstanbul BB,33,31,2756,9,3,5,0
Ariza Makukula,Manisaspor,11,2,278,0,0,0,0
Ersen Martin,Gençlerbirliği,3,2,107,0,0,0,0
Felipe Melo,Galatasaray,30,30,2539,10,1,10,0
Hurşut Meriç,Gençlerbirliği,32,30,2675,5,6,6,0
Bruno Mezenga,Orduspor,9,3,266,0,0,0,0
Adrian Mierzejewski,Trabzonspor,31,20,1601,0,5,2,0
