away_kulup_id,away_score,home_kulup_id,home_score,tff_mac_id
116,0,52,1,98849
118,2,3595,1,98850
3590,1,3,2,98851
72,0,3601,3,98852
74,1,4,2,98853
3606,2,3597,3,98854
3604,0,3665,2,98855
3596,1,110,1,98856
3630,0,3592,1,98857
3601,3,118,1,98858
3665,1,3596,0,98859
3597,1,3604,3,98860
4,1,3606,2,98861
3595,1,3590,3,98862
52,1,72,0,98863
3592,3,116,1,98864
3,4,74,0,98865
110,0,3630,1,98866
110,1,3592,1,98867
3590,2,3601,1,98868
3604,1,4,1,98869
118,2,52,1,98870
74,2,3595,1,98871
3606,0,3,0,98872
3630,1,3665,1,98873
72,2,116,1,98874
3596,1,3597,1,98875
3595,1,3606,1,98876
52,0,3590,1,98877
3665,2,110,0,98878
3,0,3604,2,98879
3601,0,74,3,98880
116,0,118,2,98881
3592,1,72,0,98882
4,1,3596,3,98883
3597,0,3630,0,98884
74,2,52,2,98885
118,2,72,2,98886
3590,0,116,0,98887
3665,2,3592,4,98888
3606,0,3601,4,98889
3604,3,3595,0,98890
3596,2,3,0,98891
3630,2,4,1,98892
110,2,3597,1,98893
72,2,3590,0,98894
3592,2,118,1,98895
3,1,3630,2,98896
3601,1,3604,2,98897
52,0,3606,3,98898
116,0,74,0,98899
3597,0,3665,3,98900
4,1,110,2,98901
3595,2,3596,3,98902
3604,0,52,0,98903
110,2,3,0,98904
3590,1,118,0,98905
3596,1,3601,1,98906
3630,2,3595,0,98907
3665,0,4,2,98908
74,2,72,6,98909
3606,0,116,3,98910
3597,0,3592,0,98911
3601,1,3630,1,98912
72,0,3606,1,98913
3595,0,110,2,98914
116,4,3604,2,98915
118,0,74,1,98916
3592,2,3590,2,98917
4,0,3597,0,98918
3,2,3665,2,98919
52,2,3596,2,98920
3665,2,3595,1,98921
74,1,3590,3,98922
3596,1,116,0,98923
3630,1,52,1,98924
110,0,3601,0,98925
3597,0,3,1,98926
3606,1,118,2,98927
3604,2,72,0,98928
4,0,3592,1,98929
3601,0,3665,0,98930
72,1,3596,2,98931
116,0,3630,0,98932
118,0,3604,0,98933
3590,2,3606,4,98934
3592,0,74,2,98935
3,2,4,1,98936
3595,2,3597,2,98937
52,0,110,1,98938
3604,0,3590,0,98939
3596,1,118,1,98940
3,0,3592,1,98941
3665,1,52,2,98942
3597,0,3601,1,98943
4,1,3595,2,98944
3606,1,74,1,98945
3630,0,72,1,98946
110,1,116,1,98947
3601,1,4,3,98948
116,1,3665,3,98949
3590,1,3596,0,98950
118,1,3630,0,98951
74,1,3604,2,98952
3592,0,3606,0,98953
3595,2,3,3,98954
52,0,3597,1,98955
72,0,110,1,98956
4,1,52,2,98957
110,0,118,0,98958
3665,0,72,1,98959
3,1,3601,0,98960
3604,1,3606,0,98961
3596,2,74,2,98962
3630,1,3590,2,98963
3597,0,116,1,98964
3595,2,3592,4,98965
3601,0,3595,0,98966
52,0,3,1,98967
3606,2,3596,1,98968
74,2,3630,1,98969
3592,1,3604,3,98970
116,0,4,0,98971
72,1,3597,0,98972
118,0,3665,0,98973
3590,4,110,1,98974
3595,0,52,1,98975
110,2,74,2,98976
4,0,72,2,98977
3592,2,3601,0,98978
3630,1,3606,3,98979
3665,1,3590,1,98980
3597,0,118,1,98981
3,1,116,0,98982
3604,3,3596,0,98983
72,0,3,1,98984
74,1,3665,1,98985
3596,0,3592,1,98986
3604,2,3630,0,98987
52,0,3601,0,98988
116,0,3595,0,98989
118,5,4,3,98990
3590,1,3597,1,98991
3606,1,110,0,98992
3592,0,52,0,98993
4,0,3590,1,98994
3601,2,116,2,98995
110,0,3604,1,98996
3665,0,3606,4,98997
3597,2,74,3,98998
3,0,118,0,98999
3595,0,72,3,99000
3630,1,3596,4,99001
52,0,116,1,99002
3595,2,118,1,99003
3,0,3590,2,99004
3601,2,72,0,99005
4,0,74,3,99006
3597,1,3606,1,99007
3665,1,3604,4,99008
110,1,3596,2,99009
3592,1,3630,1,99010
118,0,3601,1,99011
3596,2,3665,0,99012
3604,4,3597,2,99013
3606,1,4,2,99014
3590,0,3595,0,99015
72,0,52,1,99016
116,1,3592,3,99017
74,1,3,1,99018
3630,0,110,0,99019
3592,2,110,1,99020
3601,1,3590,3,99021
4,1,3604,5,99022
52,2,118,0,99023
3595,0,74,3,99024
3,1,3606,2,99025
3665,0,3630,1,99026
116,1,72,1,99027
3597,0,3596,4,99028
3606,1,3595,0,99029
3590,2,52,1,99030
110,2,3665,3,99031
3604,0,3,0,99032
74,2,3601,1,99033
118,0,116,1,99034
72,0,3592,4,99035
3596,1,4,2,99036
3630,0,3597,2,99037
52,1,74,2,99038
72,2,118,1,99039
116,2,3590,3,99040
3592,2,3665,3,99041
3601,2,3606,2,99042
3595,0,3604,4,99043
3,1,3596,4,99044
4,2,3630,3,99045
3597,1,110,1,99046
3590,0,72,1,99047
118,1,3592,2,99048
3630,1,3,0,99049
3604,0,3601,1,99050
3606,2,52,2,99051
74,1,116,2,99052
3665,4,3597,2,99053
110,1,4,2,99054
3596,4,3595,0,99055
52,1,3604,1,99056
3,3,110,2,99057
118,1,3590,0,99058
3601,1,3596,2,99059
3595,0,3630,2,99060
72,1,74,1,99062
116,0,3606,1,99063
3592,1,3597,3,99064
3630,0,3601,0,99065
3606,3,72,2,99066
110,1,3595,0,99067
3604,2,116,1,99068
74,5,118,1,99069
3590,0,3592,2,99070
3597,1,4,2,99071
3665,1,3,3,99072
3596,1,52,2,99073
3595,0,3665,3,99074
3590,1,74,1,99075
116,0,3596,4,99076
52,2,3630,3,99077
3601,3,110,1,99078
3,1,3597,3,99079
118,2,3606,1,99080
72,0,3604,1,99081
3592,1,4,2,99082
3665,1,3601,2,99083
3596,3,72,3,99084
3630,0,116,1,99085
3604,3,118,1,99086
3606,2,3590,3,99087
74,2,3592,4,99088
4,2,3,1,99089
3597,3,3595,0,99090
110,1,52,2,99091
3590,2,3604,3,99092
118,3,3596,2,99093
3592,1,3,2,99094
52,0,3665,4,99095
3601,3,3597,0,99096
3595,2,4,3,99097
74,3,3606,3,99098
72,0,3630,1,99099
116,2,110,0,99100
4,0,3601,3,99101
3665,0,116,5,99102
3596,2,3590,1,99103
3630,0,118,1,99104
3604,4,74,0,99105
3606,1,3592,6,99106
3,5,3595,2,99107
3597,2,52,0,99108
110,0,72,2,99109
52,1,4,2,99110
118,0,110,2,99111
72,0,3665,1,99112
3601,1,3,1,99113
3606,0,3604,2,99114
74,1,3596,2,99115
3590,1,3630,1,99116
116,0,3597,0,99117
3592,2,3595,0,99118
3595,1,3601,2,99119
3,0,52,0,99120
3596,1,3606,1,99121
3630,1,74,1,99122
3604,2,3592,2,99123
4,0,116,3,99124
3597,0,72,2,99125
3665,0,118,2,99126
110,1,3590,4,99127
52,3,3595,0,99128
74,3,110,1,99129
72,0,4,1,99130
3601,0,3592,1,99131
3606,0,3630,0,99132
3590,2,3665,2,99133
118,0,3597,2,99134
116,2,3,0,99135
3596,1,3604,1,99136
3,2,72,2,99137
3665,1,74,0,99138
3592,1,3596,1,99139
3630,0,3604,2,99140
3601,3,52,1,99141
3595,0,116,1,99142
4,2,118,0,99143
3597,1,3590,0,99144
110,0,3606,3,99145
52,0,3592,2,99146
3590,1,4,1,99147
116,2,3601,0,99148
3604,4,110,0,99149
3606,0,3665,1,99150
74,2,3597,1,99151
118,0,3,2,99152
72,5,3595,0,99153
3596,0,3630,0,99154
4,2,3665,2,104537
3604,0,3592,0,106083
3596,1,3590,1,106084
3,3,74,1,106095
3601,4,3665,0,106096
